fips,name,votes,absentee_votes,reporting,precincts,absentee_method,eevp,tot_exp_vote,eevp_value,eevp_display,eevp_source,turnout_stage,absentee_count_progress,absentee_outstanding,absentee_max_ballots,provisional_outstanding,provisional_count_progress,results_trumpd,results_bidenj,results_jorgensenj,results_la_rivag,results_collinsp,results_westk,results_hawkinsh,results_gammonc,results_blankenshipd,results_carrollb,results_de_la_fuenter,results_myersj,results_pierceb,results_absentee_trumpd,results_absentee_bidenj,results_absentee_jorgensenj,results_absentee_la_rivag,results_absentee_collinsp,results_absentee_westk,results_absentee_hawkinsh,results_absentee_gammonc,results_absentee_blankenshipd,results_absentee_carrollb,results_absentee_de_la_fuenter,results_absentee_myersj,results_absentee_pierceb,last_updated,leader_margin_value,leader_margin_display,leader_margin_name_display,leader_party_id,margin2020,votes2016,margin2016,votes2012,margin2012,state,retrieved_time
05001,Arkansas,6284,5527,27,30,Released as a precinct as first report of the night,94,6697,94%,94% reported,edison,2,unknown,,6286,,,4301,1813,46,23,22,19,16,13,9,7,7,4,4,3801,1589,38,20,18,14,11,11,7,5,7,2,4,2020-11-11T03:25:56Z,39.59262,R+40,Trump +40,republican,39.59262,6212,30.4,6494,22.21,arkansas,2020-11-14T00:43:09.152456Z
05003,Ashley,7926,7911,26,30,Released as a separate subtotal as first report of the night,100,7911,>98%,>98% reported,edison,6,unknown,,5934,,,5548,2125,25,27,44,43,9,34,30,10,9,17,5,5540,2119,25,26,44,43,9,34,30,10,9,17,5,2020-11-11T03:25:58Z,43.18698,R+43,Trump +43,republican,43.18698,8083,36.2,7921,25.35,arkansas,2020-11-14T00:43:09.152456Z
05005,Baxter,21007,17888,41,43,Merged into voters' home precincts and released with cumulative results,95,22138,95%,95% reported,edison,4,some,,16848,,,15836,4635,183,10,31,72,43,16,78,27,24,11,41,13296,4186,138,6,24,48,33,13,60,19,22,8,35,2020-11-14T00:04:47Z,53.32032,R+53,Trump +53,republican,53.32032,19766,53.2,19339,44.04,arkansas,2020-11-14T00:43:09.152456Z
05007,Benton,119912,102890,117,117,Released as a separate subtotal as first report of the night,100,117000,>98%,>98% reported,edison,4,some,,64995,,,73965,42249,1972,105,116,323,277,102,115,170,153,90,275,62366,37684,1507,79,92,237,213,88,92,131,115,69,217,2020-11-14T00:04:50Z,26.4494,R+26,Trump +26,republican,26.4494,96824,33.9,79257,40.39,arkansas,2020-11-14T00:43:09.152456Z
05009,Boone,17114,12784,28,30,Released as a separate subtotal as first report of the night,100,17103,>98%,>98% reported,edison,6,all,,15309,,,13652,3064,153,9,22,39,55,21,17,37,12,13,20,9946,2572,89,5,19,23,41,17,12,28,8,9,15,2020-11-13T19:45:49Z,61.86748,R+62,Trump +62,republican,61.86748,16111,57.8,15391,48,arkansas,2020-11-14T00:43:09.152456Z
05011,Bradley,3644,2551,12,14,Released as a precinct as first report of the night,97,3767,97%,97% reported,edison,2,unknown,,2557,,,2332,1208,32,14,10,15,4,1,8,6,0,4,10,1560,918,25,12,7,7,4,0,7,1,0,2,8,2020-11-11T03:26:33Z,30.84523,R+31,Trump +31,republican,30.84523,3653,23.2,3652,18.76,arkansas,2020-11-14T00:43:09.152456Z
05013,Calhoun,2182,1409,17,20,Released as a precinct as first report of the night,93,2340,93%,93% reported,edison,2,unknown,,1190,,,1636,479,16,2,6,12,8,4,2,3,3,2,9,1030,339,12,1,2,9,3,3,0,1,2,1,6,2020-11-13T19:45:49Z,53.02475,R+53,Trump +53,republican,53.02475,2269,40.4,2174,36.71,arkansas,2020-11-14T00:43:09.152456Z
05015,Carroll,11797,9297,13,13,Other,100,11095,>98%,>98% reported,edison,4,all,,6619,,,7424,4023,100,5,22,40,48,20,26,28,22,30,9,5489,3562,59,5,13,25,37,11,22,23,19,24,8,2020-11-14T00:04:46Z,28.82936,R+29,Trump +29,republican,28.82936,10758,32,10183,23.85,arkansas,2020-11-14T00:43:09.152456Z
05017,Chicot,4103,2887,11,13,Released as a precinct as first report of the night,84,4884,84%,84% reported,edison,2,unknown,,2805,,,1752,2260,17,7,5,20,5,2,5,8,2,4,16,1390,1436,13,4,4,12,4,1,4,4,2,3,10,2020-11-13T19:45:49Z,12.38118,D+12,Biden +12,democrat,-12.38118,4176,-15.2,4361,-22.45,arkansas,2020-11-14T00:43:09.152456Z
05019,Clark,8358,0,27,27,Merged into voters' home precincts and released with cumulative results,100,8358,>98%,>98% reported,edison,6,all,,6814,,,4605,3413,78,12,66,37,48,12,29,24,13,11,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2020-11-11T22:20:22Z,14.26179,R+14,Trump +14,republican,14.26179,8526,9.2,8409,6.33,arkansas,2020-11-14T00:43:09.152456Z
05021,Clay,5183,1403,15,17,Other,97,5363,97%,97% reported,edison,2,unknown,,3371,,,4086,962,53,3,13,11,11,4,19,3,1,8,9,1087,269,23,1,3,4,5,1,4,1,0,4,1,2020-11-13T14:49:42Z,60.27397,R+60,Trump +60,republican,60.27397,5200,49.7,5110,29.1,arkansas,2020-11-14T00:43:09.152456Z
05023,Cleburne,12617,8471,32,34,Other,100,12617,>98%,>98% reported,edison,6,some,,7784,,,10292,1962,105,2,74,29,10,24,57,26,7,19,10,6711,1530,70,1,46,15,4,20,34,13,4,16,7,2020-11-11T03:26:32Z,66.02203,R+66,Trump +66,republican,66.02203,12085,60.9,11647,52.14,arkansas,2020-11-14T00:43:09.152456Z
05025,Cleveland,3600,2164,16,17,"As a subtotal in the FIRST cumulative report, along with regular precincts",100,3459,>98%,>98% reported,edison,2,unknown,,1656,,,2867,651,27,1,8,5,8,2,5,2,5,8,11,1654,461,14,0,5,4,4,1,3,1,4,6,7,2020-11-13T15:00:47Z,61.55556,R+62,Trump +62,republican,61.55556,3354,51.8,3266,44.95,arkansas,2020-11-14T00:43:09.152456Z
05027,Columbia,8550,7318,12,14,"As a precinct in the FIRST cumulative report, along with regular precincts",100,8550,>98%,>98% reported,edison,6,all,,9640,,,5469,2781,53,12,26,17,71,9,47,17,27,10,11,4713,2363,41,10,17,11,61,8,37,16,26,9,6,2020-11-11T03:26:32Z,31.4386,R+31,Trump +31,republican,31.4386,8887,26.1,9455,23.62,arkansas,2020-11-14T00:43:09.152456Z
05029,Conway,8641,5943,30,31,Released as a precinct as first report of the night,100,8641,>98%,>98% reported,edison,6,all,,5139,,,5672,2593,78,5,88,31,18,20,22,8,34,49,23,3634,2093,52,1,48,19,9,14,13,5,21,21,13,2020-11-11T03:26:33Z,35.63245,R+36,Trump +36,republican,35.63245,7927,27.7,7730,19.52,arkansas,2020-11-14T00:43:09.152456Z
05031,Craighead,38511,28532,51,53,Released as a precinct as first report of the night,100,38364,>98%,>98% reported,edison,6,all,,28910,,,25558,11921,440,40,40,157,121,43,71,64,17,11,28,18477,9435,277,20,23,83,63,27,42,46,11,9,19,2020-11-13T16:56:46Z,35.41066,R+35,Trump +35,republican,35.41066,35573,34.7,31700,30.99,arkansas,2020-11-14T00:43:09.152456Z
05033,Crawford,24091,18786,41,43,Released as a precinct as first report of the night,96,25144,96%,96% reported,edison,4,some,,10542,,,18607,4959,274,8,39,49,35,22,22,9,26,12,29,14299,4132,177,5,27,29,25,17,16,6,21,8,24,2020-11-14T00:04:49Z,56.65186,R+57,Trump +57,republican,56.65186,22450,54.3,20591,49.85,arkansas,2020-11-14T00:43:09.152456Z
05035,Crittenden,16086,13305,20,22,Released as a precinct as first report of the night,86,18722,86%,86% reported,edison,2,unknown,,16062,,,7244,8325,112,21,44,127,29,63,25,24,35,19,18,6182,6750,95,12,28,89,21,42,19,16,23,12,16,2020-11-11T03:26:29Z,6.72013,D+7,Biden +7,democrat,-6.72013,15952,-9.1,16716,-14.89,arkansas,2020-11-14T00:43:09.152456Z
05037,Cross,6911,5545,19,21,Released as a precinct as first report of the night,97,7090,97%,97% reported,edison,2,unknown,,6533,,,4928,1759,48,5,30,37,8,5,14,9,4,43,21,3952,1428,36,5,17,26,4,3,10,8,4,35,17,2020-11-11T03:26:30Z,45.85443,R+46,Trump +46,republican,45.85443,6874,37.6,6681,29.79,arkansas,2020-11-14T00:43:09.152456Z
05039,Dallas,2649,1701,8,9,Released as a precinct as first report of the night,77,3454,77%,77% reported,edison,2,unknown,,2288,,,1573,963,14,9,8,19,3,8,9,3,5,17,18,928,712,8,8,3,8,2,4,6,2,3,7,10,2020-11-11T03:26:31Z,23.02756,R+23,Trump +23,republican,23.02756,2771,12.4,3084,10.64,arkansas,2020-11-14T00:43:09.152456Z
05041,Desha,4164,3166,18,21,Released as a precinct as first report of the night,84,4950,84%,84% reported,edison,2,unknown,,1597,,,1921,2016,18,37,10,24,10,5,10,5,33,35,40,1503,1514,12,22,7,13,8,2,8,3,22,25,27,2020-11-12T16:43:42Z,2.28146,D+2,Biden +2,democrat,-2.28146,4257,-7.3,4420,-12.38,arkansas,2020-11-14T00:43:09.152456Z
05043,Drew,6879,5420,18,19,Released as a precinct as first report of the night,100,6841,>98%,>98% reported,edison,2,some,,5899,,,4338,2408,27,4,14,38,21,0,2,6,3,8,10,3389,1951,18,0,8,23,14,0,0,4,2,2,9,2020-11-11T03:26:31Z,28.0564,R+28,Trump +28,republican,28.0564,6595,24.3,6633,18.95,arkansas,2020-11-14T00:43:09.152456Z
05045,Faulkner,54264,46862,51,51,Released as a precinct as first report of the night,100,54000,>98%,>98% reported,edison,4,some,,39644,,,34338,18267,840,61,78,189,158,15,53,91,56,67,51,29266,16278,654,45,54,145,127,14,45,83,47,58,46,2020-11-11T03:26:32Z,29.61632,R+30,Trump +30,republican,29.61632,47527,31,41460,31.6,arkansas,2020-11-14T00:43:09.152456Z
05047,Franklin,7129,5485,37,39,Merged into voters' home precincts and released with cumulative results,100,6982,>98%,>98% reported,edison,2,unknown,,4789,,,5677,1300,67,0,17,11,9,4,11,15,10,3,5,4309,1071,48,0,13,10,8,1,4,10,6,1,4,2020-11-13T20:42:43Z,61.39711,R+61,Trump +61,republican,61.39711,6770,54.1,6540,44.42,arkansas,2020-11-14T00:43:09.152456Z
05049,Fulton,5098,3549,10,10,Released as a precinct in the middle of the night,100,5098,>98%,>98% reported,edison,6,some,,3222,,,3944,1031,38,5,10,9,4,2,14,1,7,4,29,2650,823,24,3,4,4,2,2,11,1,5,3,17,2020-11-11T03:26:27Z,57.14005,R+57,Trump +57,republican,57.14005,4772,50.4,4522,33.1,arkansas,2020-11-14T00:43:09.152456Z
05051,Garland,44199,38396,54,56,"As a subtotal in the FIRST cumulative report, along with regular precincts",97,45702,97%,97% reported,edison,2,some,,38437,,,29069,14045,396,28,64,88,102,73,137,51,27,31,88,24871,12674,310,19,51,57,79,58,112,47,19,25,74,2020-11-13T17:23:42Z,33.99172,R+34,Trump +34,republican,33.99172,40805,33.8,40728,29.98,arkansas,2020-11-14T00:43:09.152456Z
05053,Grant,8200,6018,18,18,Released as a precinct as first report of the night,100,8197,>98%,>98% reported,edison,6,all,,3816,,,6794,1268,56,3,11,9,8,9,6,6,10,13,7,4922,1015,34,0,4,7,6,5,4,3,7,7,4,2020-11-11T03:26:28Z,67.39024,R+67,Trump +67,republican,67.39024,7445,58.5,6479,51.88,arkansas,2020-11-14T00:43:09.152456Z
05055,Greene,16066,13237,65,66,Released separately AFTER election night,98,16352,98%,98% reported,edison,2,unknown,,12003,,,12651,3045,188,6,36,43,32,16,9,9,8,6,17,10353,2617,141,4,28,25,22,9,8,6,6,5,13,2020-11-11T03:26:28Z,59.79086,R+60,Trump +60,republican,59.79086,14600,52.4,13761,36.85,arkansas,2020-11-14T00:43:09.152456Z
05057,Hempstead,6838,4665,24,24,Released as a separate subtotal as first report of the night,94,7270,94%,94% reported,edison,4,unknown,,4430,,,4463,2135,31,4,19,58,24,25,6,5,18,22,28,2837,1683,19,2,9,32,16,17,3,4,12,11,20,2020-11-11T03:26:29Z,34.04504,R+34,Trump +34,republican,34.04504,7049,28.7,6921,26.24,arkansas,2020-11-14T00:43:09.152456Z
05059,Hot Spring,12557,10473,29,31,Released as a separate subtotal as first report of the night,94,13377,94%,94% reported,edison,2,unknown,,6128,,,9202,3082,93,6,26,38,16,17,15,11,6,8,37,7589,2681,64,3,22,27,10,16,10,9,5,5,32,2020-11-13T18:12:43Z,48.73776,R+49,Trump +49,republican,48.73776,11944,42.1,11260,29.01,arkansas,2020-11-14T00:43:09.152456Z
05061,Howard,4834,4497,33,36,Merged into voters' home precincts AFTER election night,100,4821,>98%,>98% reported,edison,2,unknown,,3030,,,3367,1340,27,14,20,17,11,8,13,4,2,1,10,3192,1182,26,14,19,16,11,8,12,4,2,1,10,2020-11-13T16:56:47Z,41.93215,R+42,Trump +42,republican,41.93215,4674,38.6,4462,31.85,arkansas,2020-11-14T00:43:09.152456Z
05063,Independence,14486,11011,32,34,Released as a separate subtotal at the end of tabulation,100,14041,>98%,>98% reported,edison,2,unknown,,7256,,,11232,2798,147,9,99,58,23,17,29,16,6,7,45,8388,2317,107,6,66,28,16,12,18,13,4,4,32,2020-11-11T03:26:25Z,58.22173,R+58,Trump +58,republican,58.22173,13614,51.8,12397,43.94,arkansas,2020-11-14T00:43:09.152456Z
05065,Izard,5792,4131,45,47,"As a precinct in the FIRST cumulative report, along with regular precincts",100,5619,>98%,>98% reported,edison,2,unknown,,3837,,,4615,1019,55,2,12,14,4,8,30,12,2,13,6,3211,814,37,1,7,11,3,5,18,8,1,10,5,2020-11-11T03:26:25Z,62.08564,R+62,Trump +62,republican,62.08564,5448,53.8,5278,38.86,arkansas,2020-11-14T00:43:09.152456Z
05067,Jackson,5091,3524,40,45,Released as a precinct at the end of tabulation,100,5076,>98%,>98% reported,edison,6,all,,4320,,,3593,1365,37,5,10,25,5,3,19,8,8,11,2,2357,1085,23,4,5,18,4,1,11,5,4,6,1,2020-11-13T16:07:47Z,43.7635,R+44,Trump +44,republican,43.7635,5156,32.7,5347,18.27,arkansas,2020-11-14T00:43:09.152456Z
05069,Jefferson,25030,16289,147,170,Released as a separate subtotal as first report of the night,82,30669,82%,82% reported,edison,2,unknown,,18848,,,9500,14882,103,72,59,132,25,49,24,58,77,22,27,4973,10925,49,50,35,71,21,31,15,33,57,12,17,2020-11-11T03:26:26Z,21.5022,D+22,Biden +22,democrat,-21.5022,25894,-25.2,27383,-29.03,arkansas,2020-11-14T00:43:09.152456Z
05071,Johnson,9402,6441,20,22,Released as a separate subtotal as first report of the night,100,9397,>98%,>98% reported,edison,2,unknown,,5392,,,6867,2262,95,11,31,30,25,6,20,13,15,3,24,4519,1759,55,8,20,15,16,4,12,10,8,1,14,2020-11-11T03:26:19Z,48.97894,R+49,Trump +49,republican,48.97894,9112,40.2,8098,27.97,arkansas,2020-11-14T00:43:09.152456Z
