fips,name,votes,absentee_votes,reporting,precincts,absentee_method,eevp,tot_exp_vote,eevp_value,eevp_display,eevp_source,turnout_stage,absentee_count_progress,absentee_outstanding,absentee_max_ballots,provisional_outstanding,provisional_count_progress,results_bidenj,results_trumpd,results_jorgensenj,results_write_ins,results_absentee_bidenj,results_absentee_trumpd,results_absentee_jorgensenj,results_absentee_write_ins,last_updated,leader_margin_value,leader_margin_display,leader_margin_name_display,leader_party_id,margin2020,votes2016,margin2016,votes2012,margin2012,state,retrieved_time
13001,Appling,8341,6237,9,9,None,100,8341,>98%,>98% reported,edison,6,unknown,,4621,,,1779,6526,36,,1442,4764,31,,2020-11-16T15:48:16Z,56.91164,R+57,Trump +57,republican,56.91164,7012,57.9,7086,49.04,georgia,2020-11-20T00:43:08.139660Z
13003,Atkinson,3155,2174,4,4,None,100,3155,>98%,>98% reported,edison,6,unknown,,2338,,,825,2300,30,0,575,1583,16,0,2020-11-16T15:48:17Z,46.75119,R+47,Trump +47,republican,46.75119,2610,45.2,2902,34.73,georgia,2020-11-20T00:43:08.139660Z
13005,Bacon,4668,4087,1,1,"As a precinct in the FIRST cumulative report, along with regular precincts",100,4668,>98%,>98% reported,edison,10,unknown,,3600,,,625,4018,25,0,484,3586,17,0,2020-11-16T15:48:18Z,72.68638,R+73,Trump +73,republican,72.68638,4029,68.4,3931,58.56,georgia,2020-11-20T00:43:08.139660Z
13007,Baker,1555,1111,5,5,"Released as first report, then NOT included in cumulative results",100,1555,>98%,>98% reported,edison,10,unknown,,1091,,,652,897,6,,503,604,4,,2020-11-16T15:48:19Z,15.75563,R+16,Trump +16,republican,15.75563,1440,8.7,1589,-0.57,georgia,2020-11-20T00:43:08.139660Z
13009,Baldwin,18251,14783,14,14,Other,100,18251,>98%,>98% reported,edison,10,all,,14066,,,9140,8903,208,,7612,7026,145,,2020-11-16T15:48:20Z,1.29856,D+1.3,Biden +1.3,democrat,-1.29856,16116,-1.7,16238,-5.51,georgia,2020-11-20T00:43:08.139660Z
13011,Banks,8801,6974,13,13,None,100,8801,>98%,>98% reported,edison,6,unknown,,3683,,,932,7795,74,,779,6141,54,,2020-11-16T15:48:21Z,77.97978,R+78,Trump +78,republican,77.97978,6975,78.1,6195,73.83,georgia,2020-11-20T00:43:08.139660Z
13013,Barrow,38017,30087,8,8,None,100,38017,>98%,>98% reported,edison,10,unknown,,20877,,,10453,26804,664,96,8733,20916,438,0,2020-11-16T15:48:22Z,43.00971,R+43,Trump +43,republican,43.00971,29174,49.8,25199,50.39,georgia,2020-11-20T00:43:08.139660Z
13015,Bartow,50467,37807,17,17,None,100,50465,>98%,>98% reported,edison,6,unknown,,25757,,,12092,37674,701,,9909,27475,423,,2020-11-16T15:48:23Z,50.69055,R+51,Trump +51,republican,50.69055,39733,54.6,35802,51.62,georgia,2020-11-20T00:43:08.139660Z
13017,Ben Hill,6560,5764,3,3,Other,100,6560,>98%,>98% reported,edison,10,unknown,,5778,,,2392,4110,58,,2056,3668,40,,2020-11-16T15:48:24Z,26.18902,R+26,Trump +26,republican,26.18902,5936,27.6,5956,14.84,georgia,2020-11-20T00:43:08.139660Z
13019,Berrien,7743,5543,5,5,Released as a separate subtotal as first report of the night,100,7743,>98%,>98% reported,edison,10,unknown,,4416,,,1269,6419,55,,935,4574,34,,2020-11-16T15:48:25Z,66.51169,R+67,Trump +67,republican,66.51169,6613,66.2,6201,57.57,georgia,2020-11-20T00:43:08.139660Z
13021,Bibb,70802,53704,31,31,Released as a separate subtotal in the middle of the tabulation,100,70802,>98%,>98% reported,edison,10,unknown,,38674,,,43468,26585,749,,34648,18609,447,,2020-11-16T15:48:26Z,23.84537,D+24,Biden +24,democrat,-23.84537,62880,-20.3,64718,-20.03,georgia,2020-11-20T00:43:08.139660Z
13023,Bleckley,5706,4447,1,1,Merged into voters' home precincts and released with cumulative results,100,5706,>98%,>98% reported,edison,10,unknown,,4032,,,1311,4328,67,,1016,3384,47,,2020-11-16T15:48:26Z,52.87417,R+53,Trump +53,republican,52.87417,4974,52.6,4907,47.24,georgia,2020-11-20T00:43:08.139660Z
13025,Brantley,7746,5577,3,3,"As a precinct in the FIRST cumulative report, along with regular precincts",100,7746,>98%,>98% reported,edison,10,unknown,,3280,,,699,6991,56,,553,4992,32,,2020-11-16T15:48:27Z,81.22902,R+81,Trump +81,republican,81.22902,6301,78.5,6002,67.06,georgia,2020-11-20T00:43:08.139660Z
13027,Brooks,7100,5129,7,7,Released as a precinct as first report of the night,100,7100,>98%,>98% reported,edison,10,all,,5648,,,2790,4260,50,,2264,2831,34,,2020-11-16T15:48:27Z,20.70423,R+21,Trump +21,republican,20.70423,6336,18.5,6742,6.17,georgia,2020-11-20T00:43:08.139660Z
13029,Bryan,21340,17808,10,10,Released as a precinct in the middle of the night,100,21340,>98%,>98% reported,edison,10,unknown,,11968,,,6739,14244,357,,5899,11660,249,,2020-11-16T15:48:28Z,35.1687,R+35,Trump +35,republican,35.1687,15271,42.7,13453,43.51,georgia,2020-11-20T00:43:08.139660Z
13031,Bulloch,30084,20765,16,16,Other,100,30084,>98%,>98% reported,edison,10,unknown,,19275,,,11243,18386,455,,8793,11710,262,,2020-11-16T15:48:28Z,23.74352,R+24,Trump +24,republican,23.74352,25585,22.8,24085,19.02,georgia,2020-11-20T00:43:08.139660Z
13033,Burke,10684,7220,16,16,None,100,10684,>98%,>98% reported,edison,10,unknown,,6829,,,5209,5400,75,,3719,3451,50,,2020-11-16T15:48:29Z,1.78772,R+1.8,Trump +1.8,republican,1.78772,9410,-2.6,9779,-11.29,georgia,2020-11-20T00:43:08.139660Z
13035,Butts,11792,10558,1,1,Released as a precinct as first report of the night,100,11789,>98%,>98% reported,edison,10,all,,10779,,,3274,8406,91,21,2895,7579,69,15,2020-11-19T18:38:48Z,43.52103,R+44,Trump +44,republican,43.52103,9514,43.6,9381,35.58,georgia,2020-11-20T00:43:08.139660Z
13037,Calhoun,2194,1548,5,5,Merged into voters' home precincts and released with cumulative results,100,2194,>98%,>98% reported,edison,10,unknown,,1318,,,1260,923,11,,899,644,5,,2020-11-16T15:48:30Z,15.36007,D+15,Biden +15,democrat,-15.36007,2025,-17.2,2188,-18.97,georgia,2020-11-20T00:43:08.139660Z
13039,Camden,23688,18724,14,14,"As a precinct in the FIRST cumulative report, along with regular precincts",100,23688,>98%,>98% reported,edison,6,unknown,,14382,,,7967,15251,470,,6798,11626,300,,2020-11-16T15:48:31Z,30.74975,R+31,Trump +31,republican,30.74975,19069,33.5,17983,27.61,georgia,2020-11-20T00:43:08.139660Z
13043,Candler,4431,2292,1,1,Other,100,4432,>98%,>98% reported,edison,10,unknown,,3010,,,1269,3133,29,0,739,1547,6,0,2020-11-19T18:39:10Z,42.06725,R+42,Trump +42,republican,42.06725,3763,43.5,3528,33.65,georgia,2020-11-20T00:43:08.139660Z
13045,Carroll,54474,40073,28,28,None,100,54474,>98%,>98% reported,edison,10,unknown,,31790,,,16238,37476,760,,13216,26375,482,,2020-11-16T15:48:32Z,38.98741,R+39,Trump +39,republican,38.98741,44459,39.5,41549,37.53,georgia,2020-11-20T00:43:08.139660Z
13047,Catoosa,32692,26296,11,11,None,100,32692,>98%,>98% reported,edison,10,unknown,,21358,,,6932,25167,494,99,5952,19973,313,58,2020-11-16T15:48:32Z,55.77817,R+56,Trump +56,republican,55.77817,26940,59.8,23678,52.76,georgia,2020-11-20T00:43:08.139660Z
13049,Charlton,4566,3190,8,8,Merged into voters' home precincts and released with cumulative results,100,4566,>98%,>98% reported,edison,10,unknown,,2992,,,1103,3419,44,,870,2293,27,,2020-11-16T15:48:32Z,50.72273,R+51,Trump +51,republican,50.72273,4031,48.3,3764,35.33,georgia,2020-11-20T00:43:08.139660Z
13051,Chatham,133420,96111,92,92,Released as a precinct as first report of the night,100,133589,>98%,>98% reported,edison,6,all,,63578,,,78254,53237,1929,0,60237,34846,1028,0,2020-11-19T18:37:01Z,18.75056,D+19,Biden +19,democrat,-18.75056,113051,-14.7,108628,-12.01,georgia,2020-11-20T00:43:08.139660Z
13053,Chattahoochee,1590,1124,1,1,None,100,1590,>98%,>98% reported,edison,10,all,,126,,,667,880,35,8,515,585,17,7,2020-11-16T15:48:33Z,13.39623,R+13,Trump +13,republican,13.39623,1390,11.3,1490,0.4,georgia,2020-11-20T00:43:08.139660Z
13055,Chattooga,10050,7162,13,13,Released with cumulative results periodically election night,100,10050,>98%,>98% reported,edison,10,unknown,,5234,,,1854,8064,132,,1486,5594,82,,2020-11-16T15:48:34Z,61.79104,R+62,Trump +62,republican,61.79104,8252,58.8,7822,41.17,georgia,2020-11-20T00:43:08.139660Z
13057,Cherokee,144830,113527,42,42,Released as a separate subtotal as first report of the night,100,144830,>98%,>98% reported,edison,10,unknown,,90723,,,42794,99587,2449,,36190,75810,1527,,2020-11-16T15:48:34Z,39.21356,R+39,Trump +39,republican,39.21356,112784,49.1,98220,57.7,georgia,2020-11-20T00:43:08.139660Z
13059,Clarke,51333,42276,24,24,None,100,51218,>98%,>98% reported,edison,10,unknown,,31528,,,36048,14446,839,,30686,11022,568,,2020-11-16T15:48:34Z,42.08209,D+42,Biden +42,democrat,-42.08209,45476,-37.1,40368,-28.78,georgia,2020-11-20T00:43:08.139660Z
13061,Clay,1434,1133,5,5,Merged into voters' home precincts and released with cumulative results,100,1434,>98%,>98% reported,edison,10,all,,907,,,790,637,7,,625,506,2,,2020-11-16T15:48:34Z,10.66946,D+11,Biden +11,democrat,-10.66946,1273,-10.3,1402,-23.18,georgia,2020-11-20T00:43:08.139660Z
13063,Clayton,112344,91519,65,65,None,100,112344,>98%,>98% reported,edison,10,unknown,,91435,,,95476,15813,1055,,78456,12354,709,,2020-11-16T15:48:34Z,70.90988,D+71,Biden +71,democrat,-70.90988,93580,-70.1,96067,-70.07,georgia,2020-11-20T00:43:08.139660Z
13065,Clinch,2864,2008,5,5,"As a precinct in the FIRST cumulative report, along with regular precincts",100,2864,>98%,>98% reported,edison,10,unknown,,1870,,,747,2105,12,,512,1486,10,,2020-11-16T15:48:35Z,47.4162,R+47,Trump +47,republican,47.4162,2464,42.2,2472,30.18,georgia,2020-11-20T00:43:08.139660Z
13067,Cobb,393746,322843,145,145,Merged into voters' home precincts and released with cumulative results,100,393744,>98%,>98% reported,edison,10,unknown,,202586,,,221846,165459,6441,,190900,127671,4272,,2020-11-16T15:48:35Z,14.32065,D+14,Biden +14,democrat,-14.32065,334058,-2.2,310116,12.45,georgia,2020-11-20T00:43:08.139660Z
13069,Coffee,15214,11473,6,6,Other,100,15214,>98%,>98% reported,edison,10,all,,13390,,,4511,10578,125,,3406,7983,84,,2020-11-16T15:48:35Z,39.87774,R+40,Trump +40,republican,39.87774,13998,39.2,14454,29,georgia,2020-11-20T00:43:08.139660Z
13071,Colquitt,16083,10642,19,19,None,100,16083,>98%,>98% reported,edison,6,unknown,,9626,,,4187,11777,119,,3076,7497,69,,2020-11-16T15:48:35Z,47.19269,R+47,Trump +47,republican,47.19269,13624,47.2,13328,39.54,georgia,2020-11-20T00:43:08.139660Z
13073,Columbia,80579,61676,47,47,Merged into voters' home precincts and released with cumulative results,100,80579,>98%,>98% reported,edison,10,unknown,,44339,,,29236,50013,1330,,24194,36666,816,,2020-11-16T15:48:35Z,25.78463,R+26,Trump +26,republican,25.78463,65207,37.1,58923,42.96,georgia,2020-11-20T00:43:08.139660Z
13075,Cook,7035,5357,8,8,Released as a separate subtotal as first report of the night,100,7035,>98%,>98% reported,edison,10,unknown,,5070,,,2059,4900,76,,1520,3787,50,,2020-11-16T15:48:35Z,40.3838,R+40,Trump +40,republican,40.3838,6080,39.9,6031,31.39,georgia,2020-11-20T00:43:08.139660Z
13077,Coweta,76799,52677,26,26,None,100,76799,>98%,>98% reported,edison,10,unknown,,37867,,,24210,51501,1088,,18866,33224,587,,2020-11-16T15:48:36Z,35.53562,R+36,Trump +36,republican,35.53562,62210,41.7,55555,44.07,georgia,2020-11-20T00:43:08.139660Z
13079,Crawford,6102,4664,6,6,Released as a separate subtotal as first report of the night,100,6102,>98%,>98% reported,edison,10,unknown,,4342,,,1615,4428,59,,1351,3275,38,,2020-11-16T15:48:36Z,46.09964,R+46,Trump +46,republican,46.09964,5176,42.8,5133,32.38,georgia,2020-11-20T00:43:08.139660Z
13081,Crisp,8052,6468,5,5,None,100,8052,>98%,>98% reported,edison,10,all,,6558,,,2986,4987,66,13,2409,4005,43,11,2020-11-16T15:48:36Z,24.85097,R+25,Trump +25,republican,24.85097,7549,22.7,7396,13.72,georgia,2020-11-20T00:43:08.139660Z
13083,Dade,7434,5122,7,7,Merged into voters' home precincts and released with cumulative results,100,7434,>98%,>98% reported,edison,10,all,,4573,,,1261,6066,107,,1017,4049,56,,2020-11-16T15:47:44Z,64.63546,R+65,Trump +65,republican,64.63546,6361,64.2,6020,50.83,georgia,2020-11-20T00:43:08.139660Z
13085,Dawson,16081,13425,3,3,Released as a separate subtotal as first report of the night,100,16081,>98%,>98% reported,edison,10,unknown,,10581,,,2486,13398,197,,2232,11059,134,,2020-11-16T15:47:47Z,67.85648,R+68,Trump +68,republican,67.85648,11820,71.5,10244,74.25,georgia,2020-11-20T00:43:08.139660Z
13089,DeKalb,370711,322398,191,191,Released with cumulative results periodically election night,100,370675,>98%,>98% reported,edison,10,unknown,,261315,,,308140,58369,4202,,273297,46040,3061,,2020-11-16T15:47:50Z,67.3762,D+67,Biden +67,democrat,-67.3762,317849,-62.9,306265,-56.76,georgia,2020-11-20T00:43:08.139660Z
13087,Decatur,11627,9336,9,9,Merged into voters' home precincts and released with cumulative results,100,11627,>98%,>98% reported,edison,10,unknown,,9618,,,4780,6758,89,,3984,5283,69,,2020-11-16T15:47:49Z,17.01213,R+17,Trump +17,republican,17.01213,10317,18.4,10485,11.76,georgia,2020-11-20T00:43:08.139660Z
13091,Dodge,8070,5145,16,16,Released as a precinct as first report of the night,100,8070,>98%,>98% reported,edison,10,all,,5826,,,2171,5843,56,,1620,3504,21,,2020-11-16T15:47:51Z,45.50186,R+46,Trump +46,republican,45.50186,7009,45.4,7733,35.85,georgia,2020-11-20T00:43:08.139660Z
13093,Dooly,4105,3142,5,5,Released as a precinct as first report of the night,100,4105,>98%,>98% reported,edison,6,unknown,,3453,,,1911,2159,35,,1427,1690,25,,2020-11-16T15:47:52Z,6.04141,R+6,Trump +6,republican,6.04141,3859,2,4298,-6.98,georgia,2020-11-20T00:43:08.139660Z
13095,Dougherty,35305,23490,28,28,None,100,35308,>98%,>98% reported,edison,6,unknown,,27832,,,24576,10449,280,0,17178,6168,144,0,2020-11-19T18:39:54Z,40.01416,D+40,Biden +40,democrat,-40.01416,34303,-38.1,37919,-39.15,georgia,2020-11-20T00:43:08.139660Z
13097,Douglas,69097,57951,25,25,Merged into voters' home precincts and released with cumulative results,100,68806,>98%,>98% reported,edison,6,unknown,,54542,,,42809,25451,837,,36802,20573,576,,2020-11-18T17:50:43Z,25.12121,D+25,Biden +25,democrat,-25.12121,58123,-10.6,55267,-3.98,georgia,2020-11-20T00:43:08.139660Z
13099,Early,5187,3732,5,5,Other,100,5187,>98%,>98% reported,edison,10,all,,3645,,,2437,2722,28,,1791,1920,21,,2020-11-16T15:47:56Z,5.49451,R+5,Trump +5,republican,5.49451,4803,8,5353,-3.89,georgia,2020-11-20T00:43:08.139660Z
13101,Echols,1441,1178,1,1,None,100,1441,>98%,>98% reported,edison,10,unknown,,886,,,167,1256,18,,134,1030,14,,2020-11-16T15:47:57Z,75.57252,R+76,Trump +76,republican,75.57252,1182,72,1102,67.51,georgia,2020-11-20T00:43:08.139660Z
13103,Effingham,31625,22206,17,17,Merged into voters' home precincts and released with cumulative results,100,31624,>98%,>98% reported,edison,10,unknown,,15051,,,7720,23358,492,55,5956,15991,259,0,2020-11-19T18:40:19Z,49.44822,R+49,Trump +49,republican,49.44822,23603,55.2,20816,51.16,georgia,2020-11-20T00:43:08.139660Z
13105,Elbert,9171,6775,11,11,None,100,9171,>98%,>98% reported,edison,10,unknown,,7709,,,2879,6226,66,,2350,4389,36,,2020-11-16T15:47:59Z,36.49547,R+36,Trump +36,republican,36.49547,8027,34.3,8143,20.61,georgia,2020-11-20T00:43:08.139660Z
13107,Emanuel,9501,6093,11,11,Released as a precinct as first report of the night,100,9501,>98%,>98% reported,edison,10,unknown,,5450,,,2884,6551,66,0,2042,4022,29,0,2020-11-16T15:48:00Z,38.59594,R+39,Trump +39,republican,38.59594,7896,36.7,8083,26.88,georgia,2020-11-20T00:43:08.139660Z
13109,Evans,4247,3528,1,1,Released as a precinct as first report of the night,100,4247,>98%,>98% reported,edison,10,unknown,,3528,,,1324,2888,35,,1088,2417,23,,2020-11-16T15:48:01Z,36.82599,R+37,Trump +37,republican,36.82599,3628,35.1,3563,28.07,georgia,2020-11-20T00:43:08.139660Z
13111,Fannin,14850,10237,12,12,Released as a precinct at the end of tabulation,100,14850,>98%,>98% reported,edison,10,unknown,,7570,,,2571,12169,110,,2187,7983,67,,2020-11-16T15:48:02Z,64.633,R+65,Trump +65,republican,64.633,11876,64.9,10017,58.19,georgia,2020-11-20T00:43:08.139660Z
13113,Fayette,71993,61834,36,36,Other,100,69238,>98%,>98% reported,edison,6,unknown,,60498,,,33065,37952,976,,29595,31544,695,,2020-11-19T17:00:56Z,6.78816,R+7,Trump +7,republican,6.78816,61511,19.1,58568,31.31,georgia,2020-11-20T00:43:08.139660Z
13115,Floyd,38588,28127,25,25,None,100,38588,>98%,>98% reported,edison,10,unknown,,25280,,,10972,27120,496,,8782,19048,297,,2020-11-16T15:48:04Z,41.84721,R+42,Trump +42,republican,41.84721,34860,42.9,32829,39.88,georgia,2020-11-20T00:43:08.139660Z
13117,Forsyth,129305,115722,20,20,Released as a separate subtotal in the middle of the tabulation,100,129305,>98%,>98% reported,edison,10,unknown,,77750,,,42203,85122,1980,,38807,75351,1564,,2020-11-16T15:48:05Z,33.19207,R+33,Trump +33,republican,33.19207,98964,46.9,81731,62.81,georgia,2020-11-20T00:43:08.139660Z
13119,Franklin,10786,8097,7,7,Released as a separate subtotal as first report of the night,100,10786,>98%,>98% reported,edison,10,unknown,,4626,,,1593,9069,103,21,1245,6767,72,13,2020-11-16T15:48:07Z,69.31207,R+69,Trump +69,republican,69.31207,8550,68,7762,59.46,georgia,2020-11-20T00:43:08.139660Z
13121,Fulton,524659,461979,384,384,Released as a precinct as first report of the night,100,524659,>98%,>98% reported,edison,10,unknown,,262589,,,381144,137240,6275,,340476,116772,4731,,2020-11-16T15:48:09Z,46.4881,D+46,Biden +46,democrat,-46.4881,438751,-40.9,397413,-29.78,georgia,2020-11-20T00:43:08.139660Z
13123,Gilmer,16525,11624,13,13,Released as a precinct as first report of the night,100,16525,>98%,>98% reported,edison,10,some,,8613,,,2932,13429,164,,2479,9046,99,,2020-11-16T15:48:10Z,63.52194,R+64,Trump +64,republican,63.52194,12848,66.3,11018,63.24,georgia,2020-11-20T00:43:08.139660Z
13125,Glascock,1566,1120,4,4,None,100,1566,>98%,>98% reported,edison,10,unknown,,920,,,155,1403,8,,115,1000,5,,2020-11-16T15:48:11Z,79.69349,R+80,Trump +80,republican,79.69349,1390,78.9,1333,71.94,georgia,2020-11-20T00:43:08.139660Z
13127,Glynn,41984,34923,20,20,Released as a precinct as first report of the night,100,41984,>98%,>98% reported,edison,10,unknown,,28819,,,15879,25616,489,,13704,20880,339,,2020-11-16T15:48:12Z,23.19217,R+23,Trump +23,republican,23.19217,34437,28.3,33133,26.99,georgia,2020-11-20T00:43:08.139660Z
13129,Gordon,24033,15921,12,12,Other,100,24033,>98%,>98% reported,edison,6,some,,12109,,,4384,19405,244,,3380,12404,137,,2020-11-16T15:48:13Z,62.50156,R+63,Trump +63,republican,62.50156,19062,63,16897,57.74,georgia,2020-11-20T00:43:08.139660Z
13131,Grady,10707,8001,13,13,Released as a precinct as first report of the night,100,10707,>98%,>98% reported,edison,10,all,,7808,,,3619,7034,54,,2973,4999,29,,2020-11-16T15:48:14Z,31.89502,R+32,Trump +32,republican,31.89502,9265,32.8,9396,26.66,georgia,2020-11-20T00:43:08.139660Z
13133,Greene,11247,9789,5,5,Released as a precinct as first report of the night,100,11247,>98%,>98% reported,edison,10,all,,8130,,,4088,7068,91,,3497,6222,70,,2020-11-16T15:48:15Z,26.49595,R+26,Trump +26,republican,26.49595,8919,25.7,8323,22.47,georgia,2020-11-20T00:43:08.139660Z
13135,Gwinnett,413865,340360,156,156,Released with cumulative results periodically election night,100,413865,>98%,>98% reported,edison,10,unknown,,177474,,,241827,166413,5625,,205627,130868,3865,,2020-11-16T15:48:16Z,18.22188,D+18,Biden +18,democrat,-18.22188,330950,-5.8,296728,9.22,georgia,2020-11-20T00:43:08.139660Z
13137,Habersham,20432,17204,7,7,Other,100,20432,>98%,>98% reported,edison,6,unknown,,14590,,,3563,16637,232,,3048,13988,168,,2020-11-16T15:48:17Z,63.98786,R+64,Trump +64,republican,63.98786,16333,65.6,14641,67.38,georgia,2020-11-20T00:43:08.139660Z
13139,Hall,90523,75086,31,31,None,100,90523,>98%,>98% reported,edison,6,unknown,,42947,,,25031,64170,1322,,21166,53004,916,,2020-11-16T15:48:18Z,43.23653,R+43,Trump +43,republican,43.23653,71142,50,61364,56.19,georgia,2020-11-20T00:43:08.139660Z
13141,Hancock,4165,3254,10,10,None,100,4165,>98%,>98% reported,edison,6,unknown,,2875,,,2985,1159,21,,2358,885,11,,2020-11-16T15:48:19Z,43.84154,D+44,Biden +44,democrat,-43.84154,3588,-51.8,4088,-62.11,georgia,2020-11-20T00:43:08.139660Z
13143,Haralson,14272,9497,12,12,Merged into voters' home precincts and released with cumulative results,100,14272,>98%,>98% reported,edison,10,unknown,,6862,,,1792,12331,125,24,1417,8010,70,0,2020-11-16T15:48:20Z,73.84389,R+74,Trump +74,republican,73.84389,11439,70.9,10376,64.16,georgia,2020-11-20T00:43:08.139660Z
13145,Harris,19991,12999,12,12,None,100,19991,>98%,>98% reported,edison,10,unknown,,12696,,,5457,14319,215,,4173,8714,112,,2020-11-16T15:48:21Z,44.32995,R+44,Trump +44,republican,44.32995,16502,47.6,15488,45.53,georgia,2020-11-20T00:43:08.139660Z
13147,Hart,12727,9782,7,7,Released as a precinct at the end of tabulation,100,12727,>98%,>98% reported,edison,6,some,,6811,,,3157,9464,106,,2595,7124,63,,2020-11-16T15:48:22Z,49.55606,R+50,Trump +50,republican,49.55606,10161,46.3,9511,38.35,georgia,2020-11-20T00:43:08.139660Z
13149,Heard,5397,3545,6,6,Merged into voters' home precincts and released with cumulative results,100,5397,>98%,>98% reported,edison,10,unknown,,2362,,,824,4516,51,6,639,2874,29,3,2020-11-16T15:48:23Z,68.40838,R+68,Trump +68,republican,68.40838,4244,61.9,4172,53.02,georgia,2020-11-20T00:43:08.139660Z
13151,Henry,122742,105982,37,37,Other,100,122742,>98%,>98% reported,edison,10,unknown,,101421,,,73276,48187,1279,,65014,40013,955,,2020-11-16T15:48:24Z,20.44044,D+20,Biden +20,democrat,-20.44044,99367,-4.4,91378,3.3,georgia,2020-11-20T00:43:08.139660Z
13153,Houston,74823,56310,16,16,Other,100,74823,>98%,>98% reported,edison,10,some,,53598,,,32232,41534,1057,,25837,29840,633,,2020-11-16T15:48:25Z,12.43201,R+12,Trump +12,republican,12.43201,60406,21.3,58056,20.6,georgia,2020-11-20T00:43:08.139660Z
13155,Irwin,4168,3273,3,3,Released as a precinct as first report of the night,100,4168,>98%,>98% reported,edison,10,all,,2670,,,1008,3134,26,,780,2475,18,,2020-11-16T15:48:26Z,51.00768,R+51,Trump +51,republican,51.00768,3670,49.7,3709,37.67,georgia,2020-11-20T00:43:08.139660Z
