fips,name,votes,absentee_votes,reporting,precincts,absentee_method,eevp,tot_exp_vote,eevp_value,eevp_display,eevp_source,turnout_stage,absentee_count_progress,absentee_outstanding,absentee_max_ballots,provisional_outstanding,provisional_count_progress,results_bidenj,results_trumpd,results_jorgensenj,results_write_ins,results_absentee_bidenj,results_absentee_trumpd,results_absentee_jorgensenj,results_absentee_write_ins,last_updated,leader_margin_value,leader_margin_display,leader_margin_name_display,leader_party_id,margin2020,votes2016,margin2016,votes2012,margin2012,state,retrieved_time
13157,Jackson,37670,31492,4,4,Released as a precinct as first report of the night,100,37670,>98%,>98% reported,edison,6,some,,20045,,,7642,29497,531,,6588,24530,374,,2020-11-16T15:48:26Z,58.01699,R+58,Trump +58,republican,58.01699,27423,63.1,23704,62.85,georgia,2020-11-20T00:43:08.139660Z
13159,Jasper,7644,5767,3,3,Released as a precinct as first report of the night,100,7644,>98%,>98% reported,edison,10,unknown,,5181,,,1761,5822,61,,1465,4263,39,,2020-11-16T15:48:27Z,53.12664,R+53,Trump +53,republican,53.12664,6067,46.4,6031,37.99,georgia,2020-11-20T00:43:08.139660Z
13161,Jeff Davis,5771,4087,7,7,Other,100,5771,>98%,>98% reported,edison,10,some,,3910,,,1028,4695,48,,780,3277,30,,2020-11-16T15:48:27Z,63.54185,R+64,Trump +64,republican,63.54185,5119,62.6,5336,50.99,georgia,2020-11-20T00:43:08.139660Z
13163,Jefferson,7642,5461,8,8,Merged into voters' home precincts and released with cumulative results,100,7642,>98%,>98% reported,edison,10,all,,4930,,,4061,3537,44,,2997,2438,26,,2020-11-16T15:48:28Z,6.85684,D+7,Biden +7,democrat,-6.85684,6976,-10.9,7298,-17.29,georgia,2020-11-20T00:43:08.139660Z
13165,Jenkins,3455,2565,4,5,Other,100,3455,>98%,>98% reported,edison,10,unknown,,2806,,,1266,2161,28,,973,1579,13,,2020-11-16T15:48:29Z,25.90449,R+26,Trump +26,republican,25.90449,3056,25.3,3390,11.77,georgia,2020-11-20T00:43:08.139660Z
13167,Johnson,4100,3111,3,4,Released as a precinct as first report of the night,100,4100,>98%,>98% reported,edison,10,unknown,,3190,,,1222,2850,28,,1013,2079,19,,2020-11-16T15:48:29Z,39.70732,R+40,Trump +40,republican,39.70732,3686,37.5,3772,30.09,georgia,2020-11-20T00:43:08.139660Z
13169,Jones,14966,11048,10,10,Merged into voters' home precincts AFTER election night,100,14966,>98%,>98% reported,edison,10,some,,10683,,,4888,9965,113,,4045,6938,65,,2020-11-16T15:48:30Z,33.92356,R+34,Trump +34,republican,33.92356,12587,34.5,12105,28.67,georgia,2020-11-20T00:43:08.139660Z
13171,Lamar,9039,6773,6,6,None,100,9039,>98%,>98% reported,edison,10,all,,6784,,,2615,6330,94,,2140,4579,54,,2020-11-16T15:48:30Z,41.09968,R+41,Trump +41,republican,41.09968,7647,38.2,7592,30.26,georgia,2020-11-20T00:43:08.139660Z
13173,Lanier,3576,2878,1,1,Released separately AFTER election night,100,3576,>98%,>98% reported,edison,10,unknown,,2618,,,1019,2509,48,,815,2028,35,,2020-11-16T15:48:31Z,41.66667,R+42,Trump +42,republican,41.66667,2871,41,2972,23.76,georgia,2020-11-20T00:43:08.139660Z
13175,Laurens,22729,15117,16,16,Released as a precinct at the end of tabulation,100,22729,>98%,>98% reported,edison,10,unknown,,14083,,,8073,14493,163,,6186,8830,101,,2020-11-16T15:48:31Z,28.24585,R+28,Trump +28,republican,28.24585,19596,28.9,19604,22.63,georgia,2020-11-20T00:43:08.139660Z
13177,Lee,16714,12697,10,10,Merged into voters' home precincts and released with cumulative results,100,16714,>98%,>98% reported,edison,10,none,,10498,,,4558,12007,149,,3661,8949,87,,2020-11-16T15:48:32Z,44.56743,R+45,Trump +45,republican,44.56743,14246,52.5,13628,52.23,georgia,2020-11-20T00:43:08.139660Z
13179,Liberty,21389,17911,13,13,Released as a precinct as first report of the night,100,21326,>98%,>98% reported,edison,6,unknown,,15842,,,13099,7959,331,,11430,6252,229,,2020-11-16T18:47:48Z,24.03104,D+24,Biden +24,democrat,-24.03104,16279,-21,16170,-30.25,georgia,2020-11-20T00:43:08.139660Z
13181,Lincoln,4650,3465,6,7,Released as a precinct as first report of the night,100,4650,>98%,>98% reported,edison,6,unknown,,4384,,,1435,3179,36,,1168,2274,23,,2020-11-16T15:48:33Z,37.50538,R+38,Trump +38,republican,37.50538,4102,36.2,4426,27.59,georgia,2020-11-20T00:43:08.139660Z
13183,Long,5656,4102,7,7,Released as a precinct as first report of the night,100,5656,>98%,>98% reported,edison,10,unknown,,2792,,,2033,3528,95,,1648,2392,62,,2020-11-16T15:48:33Z,26.43211,R+26,Trump +26,republican,26.43211,4117,30.8,3802,22.72,georgia,2020-11-20T00:43:08.139660Z
13185,Lowndes,46355,37491,13,13,Merged into voters' home precincts and released with cumulative results,100,46355,>98%,>98% reported,edison,10,unknown,,37909,,,20117,25691,547,,16946,20174,371,,2020-11-16T15:48:34Z,12.02459,R+12,Trump +12,republican,12.02459,38063,17.3,39137,9.86,georgia,2020-11-20T00:43:08.139660Z
13187,Lumpkin,15531,13133,1,1,Merged into voters' home precincts and released with cumulative results,100,15531,>98%,>98% reported,edison,6,unknown,,9491,,,3126,12163,242,,2794,10160,179,,2020-11-16T15:48:34Z,58.18685,R+58,Trump +58,republican,58.18685,12517,59.1,10905,60.45,georgia,2020-11-20T00:43:08.139660Z
13193,Macon,4662,3612,4,5,Other,100,4662,>98%,>98% reported,edison,10,unknown,,4178,,,2857,1783,22,,2165,1435,12,,2020-11-16T15:48:35Z,23.03732,D+23,Biden +23,democrat,-23.03732,4287,-27.2,4781,-34.85,georgia,2020-11-20T00:43:08.139660Z
13195,Madison,14937,10610,12,12,Other,100,14937,>98%,>98% reported,edison,10,some,,8483,,,3411,11326,200,,2670,7823,117,,2020-11-16T15:48:35Z,52.98922,R+53,Trump +53,republican,52.98922,12081,56.1,11104,53.58,georgia,2020-11-20T00:43:08.139660Z
13197,Marion,3624,2633,4,5,Merged into voters' home precincts AFTER election night,100,3624,>98%,>98% reported,edison,10,unknown,,2134,,,1311,2275,38,,1091,1516,26,,2020-11-16T15:48:35Z,26.60044,R+27,Trump +27,republican,26.60044,3190,22.2,3170,10.13,georgia,2020-11-20T00:43:08.139660Z
13189,McDuffie,10455,8989,9,9,Released as a separate subtotal as first report of the night,100,10455,>98%,>98% reported,edison,10,unknown,,8941,,,4168,6169,118,,3568,5343,78,,2020-11-16T15:48:34Z,19.13917,R+19,Trump +19,republican,19.13917,9322,18.6,9592,14.92,georgia,2020-11-20T00:43:08.139660Z
13191,McIntosh,6696,5409,6,6,Merged into voters' home precincts and released with cumulative results,100,6696,>98%,>98% reported,edison,10,unknown,,6114,,,2612,4016,68,,2170,3205,34,,2020-11-16T15:48:35Z,20.96774,R+21,Trump +21,republican,20.96774,5937,19.9,6341,8.59,georgia,2020-11-20T00:43:08.139660Z
13199,Meriwether,10877,7426,14,14,Released as a precinct as first report of the night,100,10877,>98%,>98% reported,edison,10,unknown,,5128,,,4287,6524,66,,3093,4292,41,,2020-11-16T15:48:35Z,20.56633,R+21,Trump +21,republican,20.56633,9248,15.3,9264,5.67,georgia,2020-11-20T00:43:08.139660Z
13201,Miller,2835,2121,1,1,Released as a separate subtotal in the middle of the tabulation,100,2835,>98%,>98% reported,edison,10,unknown,,2251,,,749,2066,20,,575,1533,13,,2020-11-16T15:48:36Z,46.45503,R+46,Trump +46,republican,46.45503,2544,49.8,2775,37.95,georgia,2020-11-20T00:43:08.139660Z
13205,Mitchell,8963,6570,11,11,Other,100,8963,>98%,>98% reported,edison,10,unknown,,6909,,,3995,4935,33,,3172,3382,16,,2020-11-16T15:48:36Z,10.48756,R+10,Trump +10,republican,10.48756,7880,10,8275,0.89,georgia,2020-11-20T00:43:08.139660Z
13207,Monroe,15592,11740,14,14,Released as a separate subtotal as first report of the night,100,15592,>98%,>98% reported,edison,10,unknown,,9966,,,4384,11060,148,,3692,7952,96,,2020-11-16T15:48:36Z,42.81683,R+43,Trump +43,republican,42.81683,12687,41.5,12277,37.27,georgia,2020-11-20T00:43:08.139660Z
13209,Montgomery,3966,2595,7,7,"As a subtotal in the FIRST cumulative report, along with regular precincts",100,3966,>98%,>98% reported,edison,10,all,,2408,,,979,2960,27,,729,1851,15,,2020-11-16T15:48:36Z,49.94957,R+50,Trump +50,republican,49.94957,3576,51,3832,39.85,georgia,2020-11-20T00:43:08.139660Z
13211,Morgan,11707,9291,7,7,Merged into voters' home precincts and released with cumulative results,100,11707,>98%,>98% reported,edison,10,all,,7670,,,3355,8230,122,,2857,6362,72,,2020-11-16T15:48:36Z,41.64175,R+42,Trump +42,republican,41.64175,9536,40.9,9027,38.03,georgia,2020-11-20T00:43:08.139660Z
13213,Murray,15389,10916,7,7,Merged into voters' home precincts and released with cumulative results,100,15389,>98%,>98% reported,edison,10,all,,6982,,,2302,12943,144,,1772,9050,94,,2020-11-16T15:48:36Z,69.14679,R+69,Trump +69,republican,69.14679,12509,68.3,11217,52.61,georgia,2020-11-20T00:43:08.139660Z
13215,Muscogee,80543,67080,24,25,Merged into voters' home precincts and released with cumulative results,100,80543,>98%,>98% reported,edison,10,unknown,,59253,,,49529,30049,965,,42917,23505,658,,2020-11-16T15:48:36Z,24.18584,D+24,Biden +24,democrat,-24.18584,69525,-18.5,70603,-21.33,georgia,2020-11-20T00:43:08.139660Z
13217,Newton,54239,36277,22,22,None,100,54239,>98%,>98% reported,edison,10,unknown,,40739,,,29794,23869,576,,23027,12963,287,,2020-11-16T15:48:37Z,10.92387,D+11,Biden +11,democrat,-10.92387,44238,-2.3,43234,-2.01,georgia,2020-11-20T00:43:08.139660Z
13219,Oconee,25168,21647,12,12,Merged into voters' home precincts and released with cumulative results,100,25168,>98%,>98% reported,edison,10,unknown,,16322,,,8162,16595,411,,7437,13912,298,,2020-11-16T15:48:37Z,33.50683,R+34,Trump +34,republican,33.50683,20353,38.5,17817,48.7,georgia,2020-11-20T00:43:08.139660Z
13221,Oglethorpe,8131,6623,3,3,Merged into voters' home precincts and released with cumulative results,100,8131,>98%,>98% reported,edison,10,some,,4622,,,2436,5593,102,,2018,4530,75,,2020-11-16T15:48:37Z,38.82671,R+39,Trump +39,republican,38.82671,6674,41.9,6273,37.25,georgia,2020-11-20T00:43:08.139660Z
13223,Paulding,85385,71485,19,19,Released as a precinct as first report of the night,100,85385,>98%,>98% reported,edison,10,unknown,,61685,,,29704,54525,1156,,25901,44756,828,,2020-11-16T15:48:37Z,29.06951,R+29,Trump +29,republican,29.06951,65480,40.7,57399,43.59,georgia,2020-11-20T00:43:08.139660Z
13225,Peach,12545,10721,7,7,Other,100,12545,>98%,>98% reported,edison,10,some,,12557,,,5920,6502,123,,5105,5538,78,,2020-11-16T15:48:37Z,4.6393,R+5,Trump +5,republican,4.6393,10809,2.9,11516,-7.48,georgia,2020-11-20T00:43:08.139660Z
13227,Pickens,17116,10334,11,12,"As a precinct in the FIRST cumulative report, along with regular precincts",100,17116,>98%,>98% reported,edison,10,unknown,,10978,,,2808,14075,233,,2163,8073,98,,2020-11-16T15:48:37Z,65.8273,R+66,Trump +66,republican,65.8273,14120,68.5,12680,67.6,georgia,2020-11-20T00:43:08.139660Z
13229,Pierce,9048,7704,8,8,Released as a separate subtotal as first report of the night,100,9048,>98%,>98% reported,edison,10,some,,6190,,,1100,7899,49,,978,6691,35,,2020-11-16T15:48:38Z,75.14368,R+75,Trump +75,republican,75.14368,7311,73.8,6846,66.36,georgia,2020-11-20T00:43:08.139660Z
13231,Pike,10720,8067,8,8,Released as a precinct at the end of tabulation,100,10720,>98%,>98% reported,edison,6,some,,7038,,,1505,9127,88,,1220,6786,61,,2020-11-16T15:48:38Z,71.10075,R+71,Trump +71,republican,71.10075,8766,68.9,8109,65.51,georgia,2020-11-20T00:43:08.139660Z
13233,Polk,17399,13864,7,7,Released as a precinct as first report of the night,100,17399,>98%,>98% reported,edison,6,unknown,,13243,,,3658,13589,152,,3045,10728,91,,2020-11-16T15:48:38Z,57.07799,R+57,Trump +57,republican,57.07799,14275,57.1,13608,45.53,georgia,2020-11-20T00:43:08.139660Z
13235,Pulaski,4059,3547,1,1,None,100,4059,>98%,>98% reported,edison,6,some,,3709,,,1217,2805,37,,1052,2468,27,,2020-11-16T15:47:43Z,39.12294,R+39,Trump +39,republican,39.12294,3605,37,3682,33.27,georgia,2020-11-20T00:43:08.139660Z
13237,Putnam,11855,9802,5,5,"As a precinct in the FIRST cumulative report, along with regular precincts",100,11855,>98%,>98% reported,edison,10,some,,8776,,,3448,8291,116,,2978,6743,81,,2020-11-16T15:47:46Z,40.85196,R+41,Trump +41,republican,40.85196,9528,39.7,9222,35.66,georgia,2020-11-20T00:43:08.139660Z
13239,Quitman,1106,776,2,2,None,100,1106,>98%,>98% reported,edison,10,some,,990,,,497,604,5,0,333,441,2,0,2020-11-16T15:47:47Z,9.6745,R+10,Trump +10,republican,9.6745,1044,10.9,1128,-9.04,georgia,2020-11-20T00:43:08.139660Z
13241,Rabun,9568,8134,1,1,Released as a precinct at the end of tabulation,100,9568,>98%,>98% reported,edison,6,unknown,,9325,,,1984,7474,110,,1785,6267,82,,2020-11-16T15:47:49Z,57.37876,R+57,Trump +57,republican,57.37876,8048,60.2,7463,56.21,georgia,2020-11-20T00:43:08.139660Z
13243,Randolph,3074,2342,6,6,Other,100,3074,>98%,>98% reported,edison,6,all,,2326,,,1671,1391,12,,1266,1070,6,,2020-11-16T15:47:50Z,9.10865,D+9,Biden +9,democrat,-9.10865,2899,-11.3,3058,-16.32,georgia,2020-11-20T00:43:08.139660Z
13245,Richmond,87016,65973,68,68,None,100,87016,>98%,>98% reported,edison,10,some,,59720,,,59124,26781,1111,,47128,18164,681,,2020-11-16T15:47:51Z,37.16903,D+37,Biden +37,democrat,-37.16903,76025,-32,79020,-33.81,georgia,2020-11-20T00:43:08.139660Z
13247,Rockdale,44686,38452,16,16,Released as a precinct as first report of the night,100,44686,>98%,>98% reported,edison,10,unknown,,42981,,,31244,13012,430,,27677,10471,304,,2020-11-16T15:47:52Z,40.80025,D+41,Biden +41,democrat,-40.80025,38087,-25.7,38085,-16.56,georgia,2020-11-20T00:43:08.139660Z
13249,Schley,2275,1901,1,1,Released as a precinct as first report of the night,100,2275,>98%,>98% reported,edison,10,unknown,,1795,,,462,1800,13,,397,1495,9,,2020-11-16T15:47:53Z,58.81319,R+59,Trump +59,republican,58.81319,1923,55.7,1748,47.94,georgia,2020-11-20T00:43:08.139660Z
13251,Screven,6628,4725,12,12,Other,100,6628,>98%,>98% reported,edison,10,unknown,,4550,,,2661,3916,51,,2053,2645,27,,2020-11-16T15:47:54Z,18.93482,R+19,Trump +19,republican,18.93482,5715,17.6,6100,8.41,georgia,2020-11-20T00:43:08.139660Z
13253,Seminole,3884,2631,4,5,Other,100,3884,>98%,>98% reported,edison,10,some,,2571,,,1254,2611,19,,960,1667,4,,2020-11-16T15:47:56Z,34.93821,R+35,Trump +35,republican,34.93821,3588,32.2,3769,20.35,georgia,2020-11-20T00:43:08.139660Z
13255,Spalding,30116,21274,18,18,None,100,30116,>98%,>98% reported,edison,6,all,,23630,,,11784,18057,275,,8858,12286,130,,2020-11-16T15:47:57Z,20.82946,R+21,Trump +21,republican,20.82946,25826,24.4,25088,19.98,georgia,2020-11-20T00:43:08.139660Z
13257,Stephens,11885,10323,1,1,Released as a separate subtotal as first report of the night,100,11885,>98%,>98% reported,edison,10,unknown,,9197,,,2385,9368,132,,2094,8130,99,,2020-11-16T15:47:59Z,58.75473,R+59,Trump +59,republican,58.75473,9815,59.6,9498,53.59,georgia,2020-11-20T00:43:08.139660Z
13259,Stewart,1990,1455,3,4,None,100,1990,>98%,>98% reported,edison,10,unknown,,1402,,,1182,801,7,,883,567,5,,2020-11-16T15:47:59Z,19.14573,D+19,Biden +19,democrat,-19.14573,2058,-20.3,2076,-27.84,georgia,2020-11-20T00:43:08.139660Z
13261,Sumter,12150,9442,11,11,Merged into voters' home precincts and released with cumulative results,100,12150,>98%,>98% reported,edison,10,some,,10757,,,6318,5732,100,,5173,4195,74,,2020-11-16T15:48:01Z,4.82305,D+5,Biden +5,democrat,-4.82305,11047,-2.2,11831,-8.43,georgia,2020-11-20T00:43:08.139660Z
13263,Talbot,3522,2507,7,7,Merged into voters' home precincts and released with cumulative results,100,3522,>98%,>98% reported,edison,10,unknown,,2304,,,2114,1392,16,,1573,927,7,,2020-11-16T15:48:01Z,20.49972,D+20,Biden +20,democrat,-20.49972,3261,-24.7,3491,-30.45,georgia,2020-11-20T00:43:08.139660Z
13265,Taliaferro,928,727,2,2,None,100,928,>98%,>98% reported,edison,10,unknown,,946,,,561,360,7,,460,264,3,,2020-11-16T15:48:02Z,21.65948,D+22,Biden +22,democrat,-21.65948,897,-21.9,963,-32.5,georgia,2020-11-20T00:43:08.139660Z
13267,Tattnall,8183,6201,8,8,Other,100,8183,>98%,>98% reported,edison,10,unknown,,5459,,,2061,6053,69,,1649,4517,35,,2020-11-16T15:48:03Z,48.78406,R+49,Trump +49,republican,48.78406,6930,49.3,6667,42.13,georgia,2020-11-20T00:43:08.139660Z
13269,Taylor,3839,3190,3,3,Released as a separate subtotal as first report of the night,100,3839,>98%,>98% reported,edison,10,unknown,,2794,,,1387,2418,34,,1113,2056,21,,2020-11-16T15:48:04Z,26.85595,R+27,Trump +27,republican,26.85595,3408,22.5,3538,10.63,georgia,2020-11-20T00:43:08.139660Z
13271,Telfair,4333,3038,5,6,None,100,4333,>98%,>98% reported,edison,10,unknown,,2662,,,1487,2825,21,,1163,1864,11,,2020-11-16T15:48:04Z,30.8793,R+31,Trump +31,republican,30.8793,3796,30,4336,15.57,georgia,2020-11-20T00:43:08.139660Z
13273,Terrell,4416,3168,6,6,Merged into voters' home precincts and released with cumulative results,100,4416,>98%,>98% reported,edison,10,unknown,,3389,,,2376,2004,36,,1808,1339,21,,2020-11-16T15:48:06Z,8.42391,D+8,Biden +8,democrat,-8.42391,4204,-9.3,4398,-16.14,georgia,2020-11-20T00:43:08.139660Z
13275,Thomas,21853,17592,20,20,None,100,21853,>98%,>98% reported,edison,10,unknown,,17408,,,8708,12954,191,,7231,10235,126,,2020-11-16T15:48:08Z,19.42983,R+19,Trump +19,republican,19.42983,18885,21.6,18953,18.48,georgia,2020-11-20T00:43:08.139660Z
13277,Tift,16283,12371,12,12,Released as a precinct as first report of the night,100,16283,>98%,>98% reported,edison,6,all,,12083,,,5322,10784,177,,4196,8054,121,,2020-11-16T15:48:09Z,33.54419,R+34,Trump +34,republican,33.54419,14276,36.7,13927,32.49,georgia,2020-11-20T00:43:08.139660Z
13279,Toombs,10914,8489,5,5,Released as a precinct as first report of the night,100,10914,>98%,>98% reported,edison,10,unknown,,6590,,,2939,7872,103,,2366,6069,54,,2020-11-16T15:48:11Z,45.19883,R+45,Trump +45,republican,45.19883,9138,46.8,9344,40.43,georgia,2020-11-20T00:43:08.139660Z
13281,Towns,7979,6851,3,3,None,100,7979,>98%,>98% reported,edison,6,unknown,,7256,,,1550,6384,45,,1431,5392,28,,2020-11-16T15:48:12Z,60.58403,R+61,Trump +61,republican,60.58403,6800,61.4,6211,58.01,georgia,2020-11-20T00:43:08.139660Z
13283,Treutlen,3077,2526,2,2,Released with cumulative results periodically election night,100,3077,>98%,>98% reported,edison,10,unknown,,2098,,,952,2101,24,,829,1683,14,,2020-11-16T15:48:13Z,37.34157,R+37,Trump +37,republican,37.34157,2703,35,2750,21.02,georgia,2020-11-20T00:43:08.139660Z
13285,Troup,30049,22358,14,14,None,100,30059,>98%,>98% reported,edison,10,unknown,,20235,,,11578,18143,328,0,8742,13427,189,0,2020-11-19T18:41:10Z,21.84765,R+22,Trump +22,republican,21.84765,26111,23.1,25986,17.82,georgia,2020-11-20T00:43:08.139660Z
13287,Turner,3792,3075,3,3,None,100,3792,>98%,>98% reported,edison,10,all,,3227,,,1410,2349,33,,1077,1971,27,,2020-11-16T15:48:15Z,24.76266,R+25,Trump +25,republican,24.76266,3405,24.9,3559,14.55,georgia,2020-11-20T00:43:08.139660Z
13289,Twiggs,4444,3158,4,5,Released as a precinct as first report of the night,100,4444,>98%,>98% reported,edison,10,unknown,,2886,,,2044,2370,30,,1614,1529,15,,2020-11-16T15:48:16Z,7.33573,R+7,Trump +7,republican,7.33573,4059,1.6,4202,-8.64,georgia,2020-11-20T00:43:08.139660Z
13291,Union,15592,11800,11,11,Merged into voters' home precincts AFTER election night,100,15592,>98%,>98% reported,edison,10,all,,11110,,,2801,12651,108,32,2501,9240,59,0,2020-11-16T15:48:17Z,63.17342,R+63,Trump +63,republican,63.17342,12063,65.4,11079,59.88,georgia,2020-11-20T00:43:08.139660Z
13293,Upson,12905,10861,4,4,None,100,12905,>98%,>98% reported,edison,10,unknown,,9845,,,4201,8608,96,,3555,7238,68,,2020-11-16T15:48:18Z,34.14955,R+34,Trump +34,republican,34.14955,10934,34.9,11263,29.04,georgia,2020-11-20T00:43:08.139660Z
13295,Walker,29436,23003,11,11,Released as a precinct as first report of the night,100,29436,>98%,>98% reported,edison,10,some,,18011,,,5769,23174,411,82,4764,17937,254,48,2020-11-16T15:48:19Z,59.12828,R+59,Trump +59,republican,59.12828,24379,60.4,21896,50.11,georgia,2020-11-20T00:43:08.139660Z
13297,Walton,51095,39524,21,21,Other,100,50812,>98%,>98% reported,edison,10,unknown,,26750,,,12682,37842,571,,10538,28640,346,,2020-11-17T19:30:43Z,49.24161,R+49,Trump +49,republican,49.24161,40858,55.9,37612,55.54,georgia,2020-11-20T00:43:08.139660Z
13299,Ware,14192,11110,12,12,Other,99,14296,>98%,>98% reported,edison,10,unknown,,9136,,,4211,9865,116,0,3686,7353,71,0,2020-11-19T18:41:53Z,39.83935,R+40,Trump +40,republican,39.83935,12184,41.6,11939,33.85,georgia,2020-11-20T00:43:08.139660Z
13301,Warren,2651,2188,1,1,Other,99,2681,>98%,>98% reported,edison,10,unknown,,1914,,,1469,1166,16,0,1191,987,10,0,2020-11-19T18:43:54Z,11.42965,D+11,Biden +11,democrat,-11.42965,2334,-13.8,2526,-21.34,georgia,2020-11-20T00:43:08.139660Z
13303,Washington,9459,6872,8,8,None,100,9459,>98%,>98% reported,edison,10,unknown,,6994,,,4730,4663,66,,3654,3177,41,,2020-11-16T15:48:23Z,0.70832,D+0.71,Biden +0.71,democrat,-0.70832,8485,-0.6,8808,-7.71,georgia,2020-11-20T00:43:08.139660Z
13305,Wayne,12778,9779,12,12,None,100,12778,>98%,>98% reported,edison,10,all,,8427,,,2687,9987,104,,2225,7485,69,,2020-11-16T15:48:24Z,57.12944,R+57,Trump +57,republican,57.12944,10440,58.5,10269,48.31,georgia,2020-11-20T00:43:08.139660Z
13307,Webster,1390,1109,1,1,Released as a precinct as first report of the night,100,1390,>98%,>98% reported,edison,10,unknown,,994,,,639,748,3,0,497,609,3,0,2020-11-16T15:48:24Z,7.84173,R+8,Trump +8,republican,7.84173,1116,14.1,1187,1.6,georgia,2020-11-20T00:43:08.139660Z
13309,Wheeler,2285,1645,2,2,None,100,2284,>98%,>98% reported,edison,6,unknown,,293,,,689,1583,13,,492,1145,8,,2020-11-16T15:48:25Z,39.12473,R+39,Trump +39,republican,39.12473,2102,36.9,2160,27.5,georgia,2020-11-20T00:43:08.139660Z
13311,White,14816,10910,11,11,Released as a precinct at the end of tabulation,100,14816,>98%,>98% reported,edison,10,all,,8221,,,2411,12222,183,,2039,8768,103,,2020-11-16T15:48:26Z,66.21895,R+66,Trump +66,republican,66.21895,11912,67.9,10488,66.55,georgia,2020-11-20T00:43:08.139660Z
13313,Whitfield,36746,24711,23,23,None,100,36746,>98%,>98% reported,edison,6,unknown,,18126,,,10670,25636,440,,7837,16628,246,,2020-11-16T15:48:27Z,40.72824,R+41,Trump +41,republican,40.72824,30776,44.2,26876,45,georgia,2020-11-20T00:43:08.139660Z
13315,Wilcox,3281,2245,6,6,None,100,3281,>98%,>98% reported,edison,10,unknown,,2054,,,862,2403,16,0,577,1660,8,0,2020-11-16T15:48:27Z,46.96739,R+47,Trump +47,republican,46.96739,2976,41.8,3129,31.74,georgia,2020-11-20T00:43:08.139660Z
13317,Wilkes,5029,3798,7,7,None,100,5029,>98%,>98% reported,edison,10,some,,3725,,,2160,2823,46,0,1651,2116,31,0,2020-11-19T18:44:24Z,13.18354,R+13,Trump +13,republican,13.18354,4486,16.1,4761,11.51,georgia,2020-11-20T00:43:08.139660Z
13319,Wilkinson,4770,2926,9,9,Released as a separate subtotal as first report of the night,100,4770,>98%,>98% reported,edison,10,unknown,,2746,,,2075,2664,31,0,1544,1368,14,0,2020-11-16T15:48:29Z,12.34801,R+12,Trump +12,republican,12.34801,4297,10.2,4450,1.46,georgia,2020-11-20T00:43:08.139660Z
13321,Worth,9285,5903,15,15,None,100,9286,>98%,>98% reported,edison,10,unknown,,5098,,,2395,6830,60,0,1814,4051,38,0,2020-11-19T18:47:06Z,47.76521,R+48,Trump +48,republican,47.76521,8319,49.7,8419,40.17,georgia,2020-11-20T00:43:08.139660Z
