fips,name,votes,absentee_votes,reporting,precincts,absentee_method,eevp,tot_exp_vote,eevp_value,eevp_display,eevp_source,turnout_stage,absentee_count_progress,results_miller_meeksm,results_hartr,results_absentee_miller_meeksm,results_absentee_hartr,last_updated,leader_margin_value,leader_margin_display,leader_margin_name_display,leader_party_id,race_id_race,race_slug_race,url_race,state_page_url_race,ap_polls_page_race,edison_exit_polls_page_race,race_type_race,election_type_race,election_date_race,runoff_race,race_name_race,office_race,officeid_race,nyt_race_description_race,race_rating_race,nyt_key_race_race,seat_race,seat_name_race,state_id_race,state_slug_race,state_name_race,state_nyt_abbrev_race,state_shape_race,party_id_race,uncontested_race,report_race,result_race,gain_race,lost_seat_race,votes_race,absentee_votes_race,absentee_counties_race,absentee_count_progress_race,poll_display_race,poll_countdown_display_race,poll_waiting_display_race,poll_time_race,poll_time_short_race,precincts_reporting_race,precincts_total_race,reporting_display_race,reporting_value_race,eevp_race,tot_exp_vote_race,eevp_source_race,eevp_value_race,eevp_display_race,county_data_source_race,incumbent_party_race,no_forecast_race,last_updated_race,has_incumbent_race,leader_margin_value_race,leader_margin_votes_race,leader_margin_display_race,leader_margin_name_display_race,leader_party_id_race,expectations_text_race,expectations_text_short_race,absentee_ballot_deadline_race,absentee_postmark_deadline_race
19007,Appanoose,6028,2981,11,13,None,100,5877,>98%,>98% reported,edison,2,unknown,4076,1952,1670,1311,2020-11-16T15:47:46Z,35.23557,R+35,Miller-Meeks +35,republican,IA-G-H-2-2020-11-03,ia-house-general-district-002-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-iowa-house-district-2.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-iowa.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-iowa.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/exit-polls-iowa.html,house,general,2020-11-03,FALSE,U.S. House District 2,U.S. House,H,"Democrats were hoping to hang on to the seat being vacated by Representative David Loebsack, who is retiring, with Rita Hart, a former state senator and the Democratic nominee for lieutenant governor in 2018. But Republicans are pinning their hopes on Mariannette Miller-Meeks, a state senator and ophthalmologist.",tossup,TRUE,2,District 2,IA,iowa,Iowa,Iowa,horizontal,"",FALSE,TRUE,"",FALSE,"",393677,248901,24,unknown,Polls close at 10 p.m. Eastern time.,Polls close in,Polls have closed.,2020-11-04T03:00:00.000Z,10 p.m.,391,403,97% reporting,97%,89,441000,edison,89%,89% reported,edison,democrat,FALSE,2020-11-20T20:40:40Z,FALSE,0.01194,47,R+0.01,Miller-Meeks +0.01,republican,"","",6,-1
19031,Cedar,10163,5688,12,12,None,93,10939,93%,93% reported,edison,4,all,5534,4629,2495,3193,2020-11-16T15:47:46Z,8.90485,R+9,Miller-Meeks +9,republican,IA-G-H-2-2020-11-03,ia-house-general-district-002-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-iowa-house-district-2.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-iowa.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-iowa.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/exit-polls-iowa.html,house,general,2020-11-03,FALSE,U.S. House District 2,U.S. House,H,"Democrats were hoping to hang on to the seat being vacated by Representative David Loebsack, who is retiring, with Rita Hart, a former state senator and the Democratic nominee for lieutenant governor in 2018. But Republicans are pinning their hopes on Mariannette Miller-Meeks, a state senator and ophthalmologist.",tossup,TRUE,2,District 2,IA,iowa,Iowa,Iowa,horizontal,"",FALSE,TRUE,"",FALSE,"",393677,248901,24,unknown,Polls close at 10 p.m. Eastern time.,Polls close in,Polls have closed.,2020-11-04T03:00:00.000Z,10 p.m.,391,403,97% reporting,97%,89,441000,edison,89%,89% reported,edison,democrat,FALSE,2020-11-20T20:40:40Z,FALSE,0.01194,47,R+0.01,Miller-Meeks +0.01,republican,"","",6,-1
19039,Clarke,4348,2372,8,8,None,100,4344,>98%,>98% reported,edison,6,all,2711,1637,1238,1134,2020-11-16T15:47:57Z,24.70101,R+25,Miller-Meeks +25,republican,IA-G-H-2-2020-11-03,ia-house-general-district-002-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-iowa-house-district-2.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-iowa.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-iowa.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/exit-polls-iowa.html,house,general,2020-11-03,FALSE,U.S. House District 2,U.S. House,H,"Democrats were hoping to hang on to the seat being vacated by Representative David Loebsack, who is retiring, with Rita Hart, a former state senator and the Democratic nominee for lieutenant governor in 2018. But Republicans are pinning their hopes on Mariannette Miller-Meeks, a state senator and ophthalmologist.",tossup,TRUE,2,District 2,IA,iowa,Iowa,Iowa,horizontal,"",FALSE,TRUE,"",FALSE,"",393677,248901,24,unknown,Polls close at 10 p.m. Eastern time.,Polls close in,Polls have closed.,2020-11-04T03:00:00.000Z,10 p.m.,391,403,97% reporting,97%,89,441000,edison,89%,89% reported,edison,democrat,FALSE,2020-11-20T20:40:40Z,FALSE,0.01194,47,R+0.01,Miller-Meeks +0.01,republican,"","",6,-1
19045,Clinton,23928,15508,26,26,None,90,26448,90%,90% reported,edison,2,unknown,10939,12989,5634,9874,2020-11-16T15:47:58Z,8.56737,D+9,Hart +9,democrat,IA-G-H-2-2020-11-03,ia-house-general-district-002-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-iowa-house-district-2.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-iowa.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-iowa.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/exit-polls-iowa.html,house,general,2020-11-03,FALSE,U.S. House District 2,U.S. House,H,"Democrats were hoping to hang on to the seat being vacated by Representative David Loebsack, who is retiring, with Rita Hart, a former state senator and the Democratic nominee for lieutenant governor in 2018. But Republicans are pinning their hopes on Mariannette Miller-Meeks, a state senator and ophthalmologist.",tossup,TRUE,2,District 2,IA,iowa,Iowa,Iowa,horizontal,"",FALSE,TRUE,"",FALSE,"",393677,248901,24,unknown,Polls close at 10 p.m. Eastern time.,Polls close in,Polls have closed.,2020-11-04T03:00:00.000Z,10 p.m.,391,403,97% reporting,97%,89,441000,edison,89%,89% reported,edison,democrat,FALSE,2020-11-20T20:40:40Z,FALSE,0.01194,47,R+0.01,Miller-Meeks +0.01,republican,"","",6,-1
19051,Davis,3924,2091,8,8,None,100,3922,>98%,>98% reported,edison,6,all,2795,1129,1304,787,2020-11-19T21:50:40Z,42.45668,R+42,Miller-Meeks +42,republican,IA-G-H-2-2020-11-03,ia-house-general-district-002-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-iowa-house-district-2.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-iowa.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-iowa.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/exit-polls-iowa.html,house,general,2020-11-03,FALSE,U.S. House District 2,U.S. House,H,"Democrats were hoping to hang on to the seat being vacated by Representative David Loebsack, who is retiring, with Rita Hart, a former state senator and the Democratic nominee for lieutenant governor in 2018. But Republicans are pinning their hopes on Mariannette Miller-Meeks, a state senator and ophthalmologist.",tossup,TRUE,2,District 2,IA,iowa,Iowa,Iowa,horizontal,"",FALSE,TRUE,"",FALSE,"",393677,248901,24,unknown,Polls close at 10 p.m. Eastern time.,Polls close in,Polls have closed.,2020-11-04T03:00:00.000Z,10 p.m.,391,403,97% reporting,97%,89,441000,edison,89%,89% reported,edison,democrat,FALSE,2020-11-20T20:40:40Z,FALSE,0.01194,47,R+0.01,Miller-Meeks +0.01,republican,"","",6,-1
19053,Decatur,3562,1585,7,7,None,100,3552,>98%,>98% reported,edison,6,all,2347,1215,827,758,2020-11-20T20:40:39Z,31.7799,R+32,Miller-Meeks +32,republican,IA-G-H-2-2020-11-03,ia-house-general-district-002-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-iowa-house-district-2.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-iowa.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-iowa.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/exit-polls-iowa.html,house,general,2020-11-03,FALSE,U.S. House District 2,U.S. House,H,"Democrats were hoping to hang on to the seat being vacated by Representative David Loebsack, who is retiring, with Rita Hart, a former state senator and the Democratic nominee for lieutenant governor in 2018. But Republicans are pinning their hopes on Mariannette Miller-Meeks, a state senator and ophthalmologist.",tossup,TRUE,2,District 2,IA,iowa,Iowa,Iowa,horizontal,"",FALSE,TRUE,"",FALSE,"",393677,248901,24,unknown,Polls close at 10 p.m. Eastern time.,Polls close in,Polls have closed.,2020-11-04T03:00:00.000Z,10 p.m.,391,403,97% reporting,97%,89,441000,edison,89%,89% reported,edison,democrat,FALSE,2020-11-20T20:40:40Z,FALSE,0.01194,47,R+0.01,Miller-Meeks +0.01,republican,"","",6,-1
19057,Des Moines,18904,12158,15,17,None,87,21811,87%,87% reported,edison,2,unknown,9639,9265,5108,7050,2020-11-16T15:47:48Z,1.97842,R+2.0,Miller-Meeks +2.0,republican,IA-G-H-2-2020-11-03,ia-house-general-district-002-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-iowa-house-district-2.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-iowa.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-iowa.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/exit-polls-iowa.html,house,general,2020-11-03,FALSE,U.S. House District 2,U.S. House,H,"Democrats were hoping to hang on to the seat being vacated by Representative David Loebsack, who is retiring, with Rita Hart, a former state senator and the Democratic nominee for lieutenant governor in 2018. But Republicans are pinning their hopes on Mariannette Miller-Meeks, a state senator and ophthalmologist.",tossup,TRUE,2,District 2,IA,iowa,Iowa,Iowa,horizontal,"",FALSE,TRUE,"",FALSE,"",393677,248901,24,unknown,Polls close at 10 p.m. Eastern time.,Polls close in,Polls have closed.,2020-11-04T03:00:00.000Z,10 p.m.,391,403,97% reporting,97%,89,441000,edison,89%,89% reported,edison,democrat,FALSE,2020-11-20T20:40:40Z,FALSE,0.01194,47,R+0.01,Miller-Meeks +0.01,republican,"","",6,-1
19087,Henry,9459,6059,9,10,None,100,8970,>98%,>98% reported,edison,2,unknown,5852,3607,3379,2680,2020-11-16T15:47:49Z,23.73401,R+24,Miller-Meeks +24,republican,IA-G-H-2-2020-11-03,ia-house-general-district-002-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-iowa-house-district-2.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-iowa.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-iowa.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/exit-polls-iowa.html,house,general,2020-11-03,FALSE,U.S. House District 2,U.S. House,H,"Democrats were hoping to hang on to the seat being vacated by Representative David Loebsack, who is retiring, with Rita Hart, a former state senator and the Democratic nominee for lieutenant governor in 2018. But Republicans are pinning their hopes on Mariannette Miller-Meeks, a state senator and ophthalmologist.",tossup,TRUE,2,District 2,IA,iowa,Iowa,Iowa,horizontal,"",FALSE,TRUE,"",FALSE,"",393677,248901,24,unknown,Polls close at 10 p.m. Eastern time.,Polls close in,Polls have closed.,2020-11-04T03:00:00.000Z,10 p.m.,391,403,97% reporting,97%,89,441000,edison,89%,89% reported,edison,democrat,FALSE,2020-11-20T20:40:40Z,FALSE,0.01194,47,R+0.01,Miller-Meeks +0.01,republican,"","",6,-1
19099,Jasper,19276,10287,20,20,None,98,19615,98%,98% reported,edison,6,all,11180,8096,4608,5679,2020-11-16T15:47:59Z,15.99917,R+16,Miller-Meeks +16,republican,IA-G-H-2-2020-11-03,ia-house-general-district-002-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-iowa-house-district-2.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-iowa.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-iowa.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/exit-polls-iowa.html,house,general,2020-11-03,FALSE,U.S. House District 2,U.S. House,H,"Democrats were hoping to hang on to the seat being vacated by Representative David Loebsack, who is retiring, with Rita Hart, a former state senator and the Democratic nominee for lieutenant governor in 2018. But Republicans are pinning their hopes on Mariannette Miller-Meeks, a state senator and ophthalmologist.",tossup,TRUE,2,District 2,IA,iowa,Iowa,Iowa,horizontal,"",FALSE,TRUE,"",FALSE,"",393677,248901,24,unknown,Polls close at 10 p.m. Eastern time.,Polls close in,Polls have closed.,2020-11-04T03:00:00.000Z,10 p.m.,391,403,97% reporting,97%,89,441000,edison,89%,89% reported,edison,democrat,FALSE,2020-11-20T20:40:40Z,FALSE,0.01194,47,R+0.01,Miller-Meeks +0.01,republican,"","",6,-1
19101,Jefferson,8600,5923,12,12,None,100,7727,>98%,>98% reported,edison,4,some,4227,4373,2178,3745,2020-11-16T15:47:50Z,1.69767,D+1.7,Hart +1.7,democrat,IA-G-H-2-2020-11-03,ia-house-general-district-002-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-iowa-house-district-2.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-iowa.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-iowa.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/exit-polls-iowa.html,house,general,2020-11-03,FALSE,U.S. House District 2,U.S. House,H,"Democrats were hoping to hang on to the seat being vacated by Representative David Loebsack, who is retiring, with Rita Hart, a former state senator and the Democratic nominee for lieutenant governor in 2018. But Republicans are pinning their hopes on Mariannette Miller-Meeks, a state senator and ophthalmologist.",tossup,TRUE,2,District 2,IA,iowa,Iowa,Iowa,horizontal,"",FALSE,TRUE,"",FALSE,"",393677,248901,24,unknown,Polls close at 10 p.m. Eastern time.,Polls close in,Polls have closed.,2020-11-04T03:00:00.000Z,10 p.m.,391,403,97% reporting,97%,89,441000,edison,89%,89% reported,edison,democrat,FALSE,2020-11-20T20:40:40Z,FALSE,0.01194,47,R+0.01,Miller-Meeks +0.01,republican,"","",6,-1
19103,Johnson,80223,58256,57,58,None,91,88132,91%,91% reported,edison,2,unknown,24099,56124,12227,46029,2020-11-16T15:47:50Z,39.91997,D+40,Hart +40,democrat,IA-G-H-2-2020-11-03,ia-house-general-district-002-2020-11-03,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-iowa-house-district-2.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/results-iowa.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/ap-polls-iowa.html,https://www.nytimes.com/interactive/2020/11/03/us/elections/exit-polls-iowa.html,house,general,2020-11-03,FALSE,U.S. House District 2,U.S. House,H,"Democrats were hoping to hang on to the seat being vacated by Representative David Loebsack, who is retiring, with Rita Hart, a former state senator and the Democratic nominee for lieutenant governor in 2018. But Republicans are pinning their hopes on Mariannette Miller-Meeks, a state senator and ophthalmologist.",tossup,TRUE,2,District 2,IA,iowa,Iowa,Iowa,horizontal,"",FALSE,TRUE,"",FALSE,"",393677,248901,24,unknown,Polls close at 10 p.m. Eastern time.,Polls close in,Polls have closed.,2020-11-04T03:00:00.000Z,10 p.m.,391,403,97% reporting,97%,89,441000,edison,89%,89% reported,edison,democrat,FALSE,2020-11-20T20:40:40Z,FALSE,0.01194,47,R+0.01,Miller-Meeks +0.01,republican,"","",6,-1
