fips,name,votes,absentee_votes,reporting,precincts,absentee_method,eevp,tot_exp_vote,eevp_value,eevp_display,eevp_source,turnout_stage,absentee_count_progress,absentee_outstanding,absentee_max_ballots,provisional_outstanding,provisional_count_progress,results_trumpd,results_bidenj,results_jorgensenj,results_write_ins,results_absentee_trumpd,results_absentee_bidenj,results_absentee_jorgensenj,results_absentee_write_ins,last_updated,leader_margin_value,leader_margin_display,leader_margin_name_display,leader_party_id,margin2020,votes2016,margin2016,votes2012,margin2012,state,retrieved_time
18001,Adams,14238,9160,25,25,Released as a separate subtotal as first report of the night,100,14238,>98%,>98% reported,edison,6,some,,7625,,,10685,3236,287,30,6473,2506,163,18,2020-11-16T15:48:21Z,52.31774,R+52,Trump +52,republican,52.31774,13194,51.9,13011,39.44,indiana,2020-11-24T00:46:57.198668Z
18003,Allen,169000,69982,292,292,Merged into voters' home precincts and released with cumulative results,100,164793,>98%,>98% reported,edison,4,some,,79356,,,92083,73189,3728,,33991,34832,1159,,2020-11-16T15:48:22Z,11.17988,R+11,Trump +11,republican,11.17988,148632,19.2,146939,16.73,indiana,2020-11-24T00:46:57.198668Z
18005,Bartholomew,36299,27287,12,68,Merged into voters' home precincts and released with cumulative results,100,36389,>98%,>98% reported,edison,4,unknown,,15848,,,22409,12934,872,84,15670,11042,521,54,2020-11-16T15:48:22Z,26.10265,R+26,Trump +26,republican,26.10265,32717,33,29326,25.43,indiana,2020-11-24T00:46:57.198668Z
18007,Benton,4115,0,15,15,Merged into voters' home precincts and released with cumulative results,100,3137,>98%,>98% reported,edison,6,all,,1863,,,3007,1009,92,7,0,0,0,0,2020-11-16T15:48:23Z,48.55407,R+49,Trump +49,republican,48.55407,3688,46.6,3578,32.7,indiana,2020-11-24T00:46:57.198668Z
18009,Blackford,5354,0,12,12,Merged into voters' home precincts and released with cumulative results,100,5193,>98%,>98% reported,edison,2,some,,4640,,,3838,1376,131,9,0,0,0,0,2020-11-16T15:48:23Z,45.98431,R+46,Trump +46,republican,45.98431,4881,43.2,4743,16.53,indiana,2020-11-24T00:46:57.198668Z
18011,Boone,38500,27924,53,53,Released as a separate subtotal as first report of the night,100,38500,>98%,>98% reported,edison,6,all,,20573,,,22351,15244,905,,15975,11378,571,,2020-11-16T15:48:24Z,18.45974,R+18,Trump +18,republican,18.45974,32537,29.1,27737,37.78,indiana,2020-11-24T00:46:57.198668Z
18013,Brown,8981,0,12,12,Merged into voters' home precincts and released with cumulative results,100,8886,>98%,>98% reported,edison,6,all,,5280,,,5777,3036,168,,0,0,0,,2020-11-18T21:10:41Z,30.51999,R+31,Trump +31,republican,30.51999,8001,31.2,7604,16.73,indiana,2020-11-24T00:46:57.198668Z
18015,Carroll,9514,0,19,19,None,100,9274,>98%,>98% reported,edison,4,unknown,,3417,,,7086,2224,185,19,0,0,0,0,2020-11-16T15:48:25Z,51.10364,R+51,Trump +51,republican,51.10364,8701,50.4,7810,30.27,indiana,2020-11-24T00:46:57.198668Z
18017,Cass,15189,0,39,40,Released as a separate subtotal as first report of the night,100,15247,>98%,>98% reported,edison,4,unknown,,4407,,,10552,4304,333,,0,0,0,,2020-11-16T15:48:25Z,41.13503,R+41,Trump +41,republican,41.13503,14209,41.8,14161,21.69,indiana,2020-11-24T00:46:57.198668Z
18019,Clark,58040,28509,72,72,None,100,58040,>98%,>98% reported,edison,6,all,,16556,,,33656,23088,1108,188,13524,14463,459,63,2020-11-16T15:48:25Z,18.20813,R+18,Trump +18,republican,18.20813,51789,21.7,47146,9.85,indiana,2020-11-24T00:46:57.198668Z
18021,Clay,12277,6585,24,24,Released as a separate subtotal as first report of the night,100,7777,>98%,>98% reported,edison,6,unknown,,6617,,,9498,2549,208,22,4745,1741,90,9,2020-11-16T15:48:26Z,56.60178,R+57,Trump +57,republican,56.60178,11335,54.9,10784,33.72,indiana,2020-11-24T00:46:57.198668Z
18023,Clinton,12961,0,39,39,Merged into voters' home precincts and released with cumulative results,100,12961,>98%,>98% reported,edison,6,all,,5508,,,9334,3361,246,20,0,0,0,0,2020-11-16T15:48:26Z,46.08441,R+46,Trump +46,republican,46.08441,11991,47.6,9883,30.66,indiana,2020-11-24T00:46:57.198668Z
18025,Crawford,4975,1733,17,18,Merged into voters' home precincts and released with cumulative results,100,4928,>98%,>98% reported,edison,2,some,,1953,,,3499,1369,107,,964,731,38,,2020-11-16T15:48:27Z,42.81407,R+43,Trump +43,republican,42.81407,4642,36.4,4590,8.28,indiana,2020-11-24T00:46:57.198668Z
18027,Daviess,11971,6325,28,28,Merged into voters' home precincts and released with cumulative results,100,11971,>98%,>98% reported,edison,6,all,,5181,,,9576,2169,204,22,4766,1475,77,7,2020-11-16T15:47:38Z,61.87453,R+62,Trump +62,republican,61.87453,10819,62.3,10250,50.74,indiana,2020-11-24T00:46:57.198668Z
18033,DeKalb,19656,12692,39,39,Released as a separate subtotal as first report of the night,100,19656,>98%,>98% reported,edison,6,all,,10371,,,14237,4966,425,28,8665,3792,215,20,2020-11-16T15:47:44Z,47.16626,R+47,Trump +47,republican,47.16626,16996,47.7,16328,31.65,indiana,2020-11-24T00:46:57.198668Z
18029,Dearborn,25361,0,42,45,Merged into voters' home precincts and released with cumulative results,96,26431,96%,96% reported,edison,4,none,,6893,,,19528,5446,387,,0,0,0,,2020-11-16T18:04:45Z,55.5262,R+56,Trump +56,republican,55.5262,24131,54.8,22356,39.66,indiana,2020-11-24T00:46:57.198668Z
18031,Decatur,12296,0,22,22,None,100,12261,>98%,>98% reported,edison,4,all,,5907,,,9570,2436,273,17,0,0,0,0,2020-11-16T15:47:43Z,58.01887,R+58,Trump +58,republican,58.01887,11178,57,10308,40.53,indiana,2020-11-24T00:46:57.198668Z
18035,Delaware,48191,20111,74,78,Merged into voters' home precincts and released with cumulative results,97,49722,97%,97% reported,edison,2,some,,20448,,,26827,20474,890,,8702,11166,243,,2020-11-17T15:28:43Z,13.18296,R+13,Trump +13,republican,13.18296,45509,13.4,44968,-3.12,indiana,2020-11-24T00:46:57.198668Z
18037,Dubois,21805,16461,40,40,Released as a separate subtotal as first report of the night,100,21805,>98%,>98% reported,edison,6,all,,14877,,,15032,6292,432,49,11030,5146,257,28,2020-11-16T15:47:45Z,40.08255,R+40,Trump +40,republican,40.08255,20095,39.7,18542,27.68,indiana,2020-11-24T00:46:57.198668Z
18039,Elkhart,74321,0,118,118,Released as a separate subtotal as first report of the night,100,73200,>98%,>98% reported,edison,6,unknown,,25116,,,46972,26108,1241,,0,0,0,,2020-11-16T15:47:46Z,28.07282,R+28,Trump +28,republican,28.07282,66239,31.9,67852,26.5,indiana,2020-11-24T00:46:57.198668Z
18041,Fayette,10146,4890,28,28,Released as a separate subtotal as first report of the night,99,10226,>98%,>98% reported,edison,4,all,,7320,,,7755,2237,144,10,3572,1262,53,3,2020-11-16T15:47:46Z,54.38596,R+54,Trump +54,republican,54.38596,9598,47.8,8837,16.86,indiana,2020-11-24T00:46:57.198668Z
18043,Floyd,41761,0,60,60,Released separately AFTER election night,100,41239,>98%,>98% reported,edison,2,some,,12876,,,23400,17511,850,,0,0,0,,2020-11-16T15:47:47Z,14.10167,R+14,Trump +14,republican,14.10167,37842,19.8,35305,14.35,indiana,2020-11-24T00:46:57.198668Z
18045,Fountain,7983,0,17,18,Merged into voters' home precincts and released with cumulative results,99,8039,>98%,>98% reported,edison,2,unknown,,2649,,,6154,1629,200,,0,0,0,,2020-11-16T15:47:48Z,56.68295,R+57,Trump +57,republican,56.68295,7534,55.6,7111,34.13,indiana,2020-11-24T00:46:57.198668Z
18047,Franklin,12018,4828,23,23,None,100,12018,>98%,>98% reported,edison,6,all,,3908,,,9691,2137,169,21,3483,1278,56,11,2020-11-16T15:47:49Z,62.85572,R+63,Trump +63,republican,62.85572,11097,60.4,10560,42.76,indiana,2020-11-24T00:46:57.198668Z
18049,Fulton,9144,3032,17,17,Merged into voters' home precincts and released with cumulative results,100,9110,>98%,>98% reported,edison,6,all,,5427,,,6694,2280,170,,2154,834,44,,2020-11-16T15:47:50Z,48.27209,R+48,Trump +48,republican,48.27209,8437,48,8126,33.18,indiana,2020-11-24T00:46:57.198668Z
18051,Gibson,16165,0,34,34,Merged into voters' home precincts and released with cumulative results,100,16165,>98%,>98% reported,edison,6,all,,13292,,,11817,4027,321,0,0,0,0,0,2020-11-16T15:47:50Z,48.19054,R+48,Trump +48,republican,48.19054,15484,47.5,14721,30.97,indiana,2020-11-24T00:46:57.198668Z
18053,Grant,27230,12279,61,63,None,100,27160,>98%,>98% reported,edison,2,some,,19083,,,18543,8015,584,88,7946,4136,163,34,2020-11-16T15:47:51Z,38.66324,R+39,Trump +39,republican,38.66324,25572,39.1,25285,22,indiana,2020-11-24T00:46:57.198668Z
18055,Greene,14782,7974,31,32,Released as a separate subtotal as first report of the night,100,14726,>98%,>98% reported,edison,6,all,,7323,,,11103,3389,290,,5460,2371,143,,2020-11-16T15:47:52Z,52.18509,R+52,Trump +52,republican,52.18509,13861,53,13111,31.32,indiana,2020-11-24T00:46:57.198668Z
18057,Hamilton,193871,0,225,225,Released as a separate subtotal as first report of the night,100,172767,>98%,>98% reported,edison,4,unknown,,74760,,,101587,88390,3894,,0,0,0,,2020-11-16T15:47:53Z,6.8071,R+7,Trump +7,republican,6.8071,155966,19.3,136863,34.31,indiana,2020-11-24T00:46:57.198668Z
18059,Hancock,42907,0,50,50,Released as a separate subtotal as first report of the night,100,39869,>98%,>98% reported,edison,2,unknown,,18729,,,28996,12895,1016,,0,0,0,,2020-11-16T22:09:45Z,37.52535,R+38,Trump +38,republican,37.52535,36468,44.3,32843,41.03,indiana,2020-11-24T00:46:57.198668Z
18061,Harrison,20231,8260,38,39,Merged into voters' home precincts and released with cumulative results,100,19914,>98%,>98% reported,edison,2,some,,7107,,,14565,5343,323,,5001,3154,105,,2020-11-16T15:47:54Z,45.58351,R+46,Trump +46,republican,45.58351,18558,44,17671,22.82,indiana,2020-11-24T00:46:57.198668Z
18063,Hendricks,88458,0,104,104,Released as a separate subtotal as first report of the night,100,88430,>98%,>98% reported,edison,6,all,,33144,,,53802,32604,2052,,0,0,0,,2020-11-16T15:47:55Z,23.96392,R+24,Trump +24,republican,23.96392,76184,33.8,66644,34.81,indiana,2020-11-24T00:46:57.198668Z
18065,Henry,21021,0,38,41,Released as a precinct as first report of the night,100,18244,>98%,>98% reported,edison,6,all,,6212,,,15043,5544,434,,0,0,0,,2020-11-16T16:06:45Z,45.18815,R+45,Trump +45,republican,45.18815,20290,43.2,19007,16.97,indiana,2020-11-24T00:46:57.198668Z
18067,Howard,40619,0,78,79,None,100,40619,>98%,>98% reported,edison,6,all,,16788,,,26400,13270,856,93,0,0,0,0,2020-11-16T15:47:57Z,32.32477,R+32,Trump +32,republican,32.32477,37342,33.4,36290,14.31,indiana,2020-11-24T00:46:57.198668Z
18069,Huntington,17810,0,37,37,Released as a precinct as first report of the night,100,17215,>98%,>98% reported,edison,2,unknown,,9828,,,13147,4255,408,,0,0,0,,2020-11-16T15:47:57Z,49.92701,R+50,Trump +50,republican,49.92701,16181,50.3,15765,39.75,indiana,2020-11-24T00:46:57.198668Z
18071,Jackson,19238,0,30,30,Merged into voters' home precincts and released with cumulative results,100,18857,>98%,>98% reported,edison,2,none,,7797,,,14555,4302,381,0,0,0,0,0,2020-11-16T15:47:58Z,53.29556,R+53,Trump +53,republican,53.29556,17667,51,16712,27.41,indiana,2020-11-24T00:46:57.198668Z
18073,Jasper,15495,7657,29,29,Merged into voters' home precincts and released with cumulative results,100,14355,>98%,>98% reported,edison,2,some,,4737,,,11383,3798,288,26,5099,2435,113,10,2020-11-16T15:47:59Z,48.95127,R+49,Trump +49,republican,48.95127,13478,44.9,12896,25.46,indiana,2020-11-24T00:46:57.198668Z
18075,Jay,8466,4979,18,18,Released as a separate subtotal as first report of the night,100,8466,>98%,>98% reported,edison,6,all,,5825,,,6361,1926,169,10,3479,1412,81,7,2020-11-16T15:48:00Z,52.38601,R+52,Trump +52,republican,52.38601,8022,47.5,7901,20.02,indiana,2020-11-24T00:46:57.198668Z
18077,Jefferson,14725,7840,26,26,Merged into voters' home precincts and released with cumulative results,100,14726,>98%,>98% reported,edison,6,all,,7155,,,9659,4731,295,40,4389,3320,115,16,2020-11-16T15:48:01Z,33.46689,R+33,Trump +33,republican,33.46689,13653,30.9,13126,10.42,indiana,2020-11-24T00:46:57.198668Z
18079,Jennings,12251,4993,25,25,Merged into voters' home precincts and released with cumulative results,100,12150,>98%,>98% reported,edison,6,all,,6188,,,9490,2523,238,,3477,1436,80,,2020-11-16T15:48:01Z,56.86883,R+57,Trump +57,republican,56.86883,11231,52.2,10250,22.43,indiana,2020-11-24T00:46:57.198668Z
18081,Johnson,77784,56495,135,135,Merged into voters' home precincts and released with cumulative results,100,74480,>98%,>98% reported,edison,2,unknown,,50885,,,51209,24729,1617,229,36792,18627,937,139,2020-11-16T15:48:02Z,34.04299,R+34,Trump +34,republican,34.04299,67147,41.9,57964,38.39,indiana,2020-11-24T00:46:57.198668Z
18083,Knox,16027,7995,32,33,Merged into voters' home precincts and released with cumulative results,100,16027,>98%,>98% reported,edison,6,all,,7755,,,11654,4067,282,24,5129,2739,113,14,2020-11-16T15:48:03Z,47.33887,R+47,Trump +47,republican,47.33887,15602,46.8,15145,28.95,indiana,2020-11-24T00:46:57.198668Z
18085,Kosciusko,35846,15524,69,75,Merged into voters' home precincts and released with cumulative results,100,35846,>98%,>98% reported,edison,6,all,,11537,,,26476,8350,902,118,10094,5079,311,40,2020-11-16T15:48:03Z,50.56631,R+51,Trump +51,republican,50.56631,32441,54.3,30060,52.22,indiana,2020-11-24T00:46:57.198668Z
18087,LaGrange,10633,0,16,16,Merged into voters' home precincts and released with cumulative results,100,10265,>98%,>98% reported,edison,2,unknown,,3360,,,8110,2355,168,,0,0,0,,2020-11-16T15:48:04Z,54.12395,R+54,Trump +54,republican,54.12395,9666,51.2,9316,35.78,indiana,2020-11-24T00:46:57.198668Z
