fips,name,votes,absentee_votes,reporting,precincts,absentee_method,eevp,tot_exp_vote,eevp_value,eevp_display,eevp_source,turnout_stage,absentee_count_progress,absentee_outstanding,absentee_max_ballots,provisional_outstanding,provisional_count_progress,results_trumpd,results_bidenj,results_jorgensenj,results_write_ins,results_absentee_trumpd,results_absentee_bidenj,results_absentee_jorgensenj,results_absentee_write_ins,last_updated,leader_margin_value,leader_margin_display,leader_margin_name_display,leader_party_id,margin2020,votes2016,margin2016,votes2012,margin2012,state,retrieved_time
18091,LaPorte,49469,18894,92,93,Released as a separate subtotal as first report of the night,100,48504,>98%,>98% reported,edison,4,unknown,,23451,,,25991,22419,968,91,8904,9752,208,30,2020-11-16T15:48:06Z,7.22068,R+7,Trump +7,republican,7.22068,45609,6.3,43681,-12.57,indiana,2020-11-24T00:46:57.198668Z
18089,Lake,220233,120368,356,356,Released as a separate subtotal as first report of the night,98,225350,98%,98% reported,edison,2,some,,88065,,,91733,124801,3211,488,44674,74343,1157,194,2020-11-16T15:48:04Z,15.01501,D+15,Biden +15,democrat,-15.01501,202803,-20.4,201758,-30.96,indiana,2020-11-24T00:46:57.198668Z
18093,Lawrence,21071,14772,39,40,Released as a separate subtotal as first report of the night,100,20551,>98%,>98% reported,edison,2,some,,13809,,,15601,4961,463,46,10511,3982,257,22,2020-11-16T15:48:07Z,50.49594,R+50,Trump +50,republican,50.49594,19238,51.1,17822,32.79,indiana,2020-11-24T00:46:57.198668Z
18095,Madison,51765,0,95,111,None,89,57847,89%,89% reported,edison,2,unknown,,23552,,,31215,19524,1026,,0,0,0,,2020-11-16T15:48:08Z,22.58476,R+23,Trump +23,republican,22.58476,54378,25.3,52370,4.51,indiana,2020-11-24T00:46:57.198668Z
18097,Marion,390405,0,577,600,Merged into voters' home precincts and released with cumulative results,96,405857,96%,96% reported,edison,4,unknown,,143564,,,133968,247265,7217,1955,0,0,0,0,2020-11-16T15:48:09Z,29.02038,D+29,Biden +29,democrat,-29.02038,366879,-22.5,359009,-22.24,indiana,2020-11-24T00:46:57.198668Z
18099,Marshall,19918,2756,30,30,Merged into voters' home precincts and released with cumulative results,100,19925,>98%,>98% reported,edison,2,unknown,,10005,,,13844,5712,362,,1285,1426,45,,2020-11-16T15:48:10Z,40.82739,R+41,Trump +41,republican,40.82739,18241,41.1,17765,28.84,indiana,2020-11-24T00:46:57.198668Z
18101,Martin,5155,0,18,18,Merged into voters' home precincts and released with cumulative results,100,5155,>98%,>98% reported,edison,6,all,,2643,,,4029,1011,104,11,0,0,0,0,2020-11-16T15:48:11Z,58.5451,R+59,Trump +59,republican,58.5451,4846,58.1,4743,40.29,indiana,2020-11-24T00:46:57.198668Z
18103,Miami,14493,10708,23,24,Merged into voters' home precincts and released with cumulative results,100,14467,>98%,>98% reported,edison,2,some,,8804,,,10925,3235,306,27,7878,2641,175,14,2020-11-16T15:48:12Z,53.0601,R+53,Trump +53,republican,53.0601,13601,53,12781,30.92,indiana,2020-11-24T00:46:57.198668Z
18105,Monroe,63037,0,79,82,Merged into voters' home precincts AFTER election night,96,65468,96%,96% reported,edison,2,unknown,,56585,,,22071,39861,1105,,0,0,0,,2020-11-16T15:48:12Z,28.22152,D+28,Biden +28,democrat,-28.22152,58454,-23.3,57223,-19.14,indiana,2020-11-24T00:46:57.198668Z
18107,Montgomery,17198,0,27,27,Released as a precinct as first report of the night,100,16164,>98%,>98% reported,edison,6,all,,7172,,,12659,4213,326,,0,0,0,,2020-11-16T15:48:13Z,49.11036,R+49,Trump +49,republican,49.11036,15272,50.4,14440,38.46,indiana,2020-11-24T00:46:57.198668Z
18109,Morgan,36214,28612,54,54,Merged into voters' home precincts and released with cumulative results,100,36214,>98%,>98% reported,edison,6,all,,24375,,,27510,7777,861,66,21230,6753,581,48,2020-11-16T15:48:14Z,54.48998,R+54,Trump +54,republican,54.48998,31446,56.1,28266,41.12,indiana,2020-11-24T00:46:57.198668Z
18111,Newton,6591,0,18,18,Merged into voters' home precincts and released with cumulative results,100,6218,>98%,>98% reported,edison,2,unknown,,1877,,,4942,1509,140,,0,0,0,,2020-11-16T15:48:14Z,52.08618,R+52,Trump +52,republican,52.08618,5860,45.6,5654,19.08,indiana,2020-11-24T00:46:57.198668Z
18113,Noble,19217,11833,29,29,None,100,19217,>98%,>98% reported,edison,6,all,,7676,,,14195,4660,335,27,8257,3413,147,16,2020-11-16T15:48:15Z,49.61753,R+50,Trump +50,republican,49.61753,17104,48.5,16244,33.56,indiana,2020-11-24T00:46:57.198668Z
18115,Ohio,3164,1732,11,11,Released as a separate subtotal as first report of the night,100,3164,>98%,>98% reported,edison,6,all,,1905,,,2392,750,22,0,1231,495,6,0,2020-11-16T15:48:16Z,51.89633,R+52,Trump +52,republican,51.89633,2921,49,2819,27.14,indiana,2020-11-24T00:46:57.198668Z
18117,Orange,8830,0,22,22,Merged into voters' home precincts and released with cumulative results,100,2682,>98%,>98% reported,edison,6,all,,3360,,,6432,2224,174,,0,0,0,,2020-11-16T15:48:16Z,47.65572,R+48,Trump +48,republican,47.65572,8278,45.4,7776,21.58,indiana,2020-11-24T00:46:57.198668Z
18119,Owen,9915,6287,18,18,Merged into voters' home precincts and released with cumulative results,100,9915,>98%,>98% reported,edison,6,all,,6477,,,7285,2419,198,13,4272,1899,109,7,2020-11-16T15:48:17Z,49.07716,R+49,Trump +49,republican,49.07716,8616,48.8,8113,27.6,indiana,2020-11-24T00:46:57.198668Z
18121,Parke,7020,0,17,17,Merged into voters' home precincts and released with cumulative results,100,7020,>98%,>98% reported,edison,6,all,,3452,,,5398,1503,110,9,0,0,0,0,2020-11-16T15:48:18Z,55.48433,R+55,Trump +55,republican,55.48433,6636,51.6,6515,32.6,indiana,2020-11-24T00:46:57.198668Z
18123,Perry,8734,1191,21,21,Merged into voters' home precincts and released with cumulative results,100,8734,>98%,>98% reported,edison,6,all,,6825,,,5343,3202,174,15,465,707,19,0,2020-11-16T15:48:19Z,24.5134,R+25,Trump +25,republican,24.5134,8092,18.5,7875,-11.59,indiana,2020-11-24T00:46:57.198668Z
18125,Pike,6220,0,17,18,Merged into voters' home precincts and released with cumulative results,97,6413,97%,97% reported,edison,2,unknown,,3717,,,4692,1415,113,,0,0,0,,2020-11-16T15:48:19Z,52.68489,R+53,Trump +53,republican,52.68489,5977,51.9,5926,25.35,indiana,2020-11-24T00:46:57.198668Z
18127,Porter,86410,0,123,123,Merged into voters' home precincts and released with cumulative results,100,85058,>98%,>98% reported,edison,2,unknown,,38280,,,45008,39746,1656,,0,0,0,,2020-11-16T15:48:20Z,6.08957,R+6,Trump +6,republican,6.08957,78266,6.6,73039,-3.9,indiana,2020-11-24T00:46:57.198668Z
18129,Posey,13264,8011,34,34,Merged into voters' home precincts AFTER election night,100,13264,>98%,>98% reported,edison,6,all,,7529,,,9206,3811,214,33,5118,2771,105,17,2020-11-16T15:48:21Z,40.674,R+41,Trump +41,republican,40.674,12592,38.8,12226,23.7,indiana,2020-11-24T00:46:57.198668Z
18131,Pulaski,5813,3160,15,15,Released as a separate subtotal as first report of the night,100,5813,>98%,>98% reported,edison,6,all,,2841,,,4246,1463,97,7,2084,1025,45,6,2020-11-16T15:48:22Z,47.87545,R+48,Trump +48,republican,47.87545,5459,46.3,5399,27.17,indiana,2020-11-24T00:46:57.198668Z
18133,Putnam,16595,0,31,31,None,100,15790,>98%,>98% reported,edison,2,some,,7191,,,12278,3946,371,,0,0,0,,2020-11-16T15:48:22Z,50.20789,R+50,Trump +50,republican,50.20789,14818,49.1,13829,32.53,indiana,2020-11-24T00:46:57.198668Z
18135,Randolph,11078,6163,17,18,Released as a separate subtotal as first report of the night,99,11222,>98%,>98% reported,edison,2,some,,3969,,,8312,2512,243,11,4309,1758,92,4,2020-11-16T15:48:23Z,52.35602,R+52,Trump +52,republican,52.35602,10523,48.2,10189,24.04,indiana,2020-11-24T00:46:57.198668Z
18137,Ripley,14264,0,25,25,Merged into voters' home precincts and released with cumulative results,100,13745,>98%,>98% reported,edison,2,unknown,,4227,,,11261,2774,229,,0,0,0,,2020-11-16T15:48:23Z,59.49944,R+59,Trump +59,republican,59.49944,12935,56.7,10983,38.63,indiana,2020-11-24T00:46:57.198668Z
18139,Rush,7932,3933,17,17,Merged into voters' home precincts and released with cumulative results,100,7741,>98%,>98% reported,edison,2,some,,3063,,,6035,1754,143,,2753,1127,53,,2020-11-16T15:48:24Z,53.97126,R+54,Trump +54,republican,53.97126,7266,51.8,7026,34.33,indiana,2020-11-24T00:46:57.198668Z
18143,Scott,10176,5787,16,40,None,100,9773,>98%,>98% reported,edison,2,some,,4923,,,7328,2698,134,16,3735,1982,60,10,2020-11-16T15:48:25Z,45.49921,R+45,Trump +45,republican,45.49921,9147,37.5,8720,6.2,indiana,2020-11-24T00:46:57.198668Z
18145,Shelby,20017,0,24,24,Merged into voters' home precincts AFTER election night,100,20017,>98%,>98% reported,edison,6,all,,8657,,,14568,5023,400,26,0,0,0,0,2020-11-16T15:48:26Z,47.68447,R+48,Trump +48,republican,47.68447,18080,46.9,16760,33.53,indiana,2020-11-24T00:46:57.198668Z
18147,Spencer,10781,1848,24,24,None,100,10781,>98%,>98% reported,edison,6,all,,6159,,,7354,3208,199,20,821,996,29,2,2020-11-16T15:48:27Z,38.45654,R+38,Trump +38,republican,38.45654,10048,36.9,9728,15.31,indiana,2020-11-24T00:46:57.198668Z
18141,St. Joseph,115547,0,16,16,Merged into voters' home precincts and released with cumulative results,94,123259,94%,94% reported,edison,4,unknown,,55661,,,53152,59870,1923,602,0,0,0,0,2020-11-16T15:48:25Z,5.81408,D+6,Biden +6,democrat,-5.81408,111842,-0.2,110704,-3.51,indiana,2020-11-24T00:46:57.198668Z
18149,Starke,10309,5104,21,21,Merged into voters' home precincts and released with cumulative results,100,10309,>98%,>98% reported,edison,6,all,,4613,,,7466,2650,174,19,3269,1766,61,8,2020-11-16T15:48:27Z,46.71646,R+47,Trump +47,republican,46.71646,9316,41.6,8754,10.61,indiana,2020-11-24T00:46:57.198668Z
18151,Steuben,16175,8259,23,23,None,100,16175,>98%,>98% reported,edison,6,all,,6699,,,11322,4509,312,32,5019,3088,138,14,2020-11-16T15:48:27Z,42.12056,R+42,Trump +42,republican,42.12056,14714,43.4,13695,26.97,indiana,2020-11-24T00:46:57.198668Z
18153,Sullivan,9004,3396,20,21,Released as a separate subtotal as first report of the night,100,9004,>98%,>98% reported,edison,6,all,,3957,,,6687,2153,150,14,2214,1133,45,4,2020-11-16T15:48:28Z,50.3554,R+50,Trump +50,republican,50.3554,8613,46.7,8290,20.64,indiana,2020-11-24T00:46:57.198668Z
18155,Switzerland,4152,0,12,12,None,100,3969,>98%,>98% reported,edison,2,unknown,,1191,,,3133,964,55,,0,0,0,,2020-11-16T15:48:28Z,52.23988,R+52,Trump +52,republican,52.23988,3709,43.9,3397,12.81,indiana,2020-11-24T00:46:57.198668Z
18157,Tippecanoe,71430,48854,119,119,Merged into voters' home precincts and released with cumulative results,100,70017,>98%,>98% reported,edison,2,unknown,,4383,,,34581,35017,1832,,22343,25569,942,,2020-11-16T15:48:28Z,0.61039,D+0.61,Biden +0.61,democrat,-0.61039,63342,5.5,56896,3.6,indiana,2020-11-24T00:46:57.198668Z
18159,Tipton,8124,3685,15,15,Merged into voters' home precincts and released with cumulative results,100,8124,>98%,>98% reported,edison,6,all,,4083,,,6110,1834,171,9,2460,1149,73,3,2020-11-16T15:48:29Z,52.63417,R+53,Trump +53,republican,52.63417,7510,53.3,7365,31.79,indiana,2020-11-24T00:46:57.198668Z
18161,Union,3491,0,10,10,None,99,3531,>98%,>98% reported,edison,2,none,,1515,,,2687,736,59,9,0,0,0,0,2020-11-16T15:48:29Z,55.88657,R+56,Trump +56,republican,55.88657,3315,52.2,3100,32.39,indiana,2020-11-24T00:46:57.198668Z
18163,Vanderburgh,77581,0,130,136,None,97,79897,97%,97% reported,edison,4,all,,72041,,,41844,34415,1322,,0,0,0,,2020-11-16T19:27:44Z,9.5758,R+10,Trump +10,republican,9.5758,73375,16.3,72404,10.59,indiana,2020-11-24T00:46:57.198668Z
18165,Vermillion,7480,3249,17,17,Released as a separate subtotal as first report of the night,100,7394,>98%,>98% reported,edison,6,unknown,,2816,,,5184,2145,151,,1253,1954,42,,2020-11-16T15:48:29Z,40.62834,R+41,Trump +41,republican,40.62834,6973,34.9,6581,6.79,indiana,2020-11-24T00:46:57.198668Z
18167,Vigo,43593,0,89,89,Merged into voters' home precincts and released with cumulative results,99,43911,>98%,>98% reported,edison,4,all,,16803,,,24512,18080,897,104,0,0,0,0,2020-11-16T15:48:29Z,14.75466,R+15,Trump +15,republican,14.75466,40127,15,39877,-0.86,indiana,2020-11-24T00:46:57.198668Z
18169,Wabash,14598,10456,26,26,Released as a separate subtotal as first report of the night,100,14598,>98%,>98% reported,edison,6,all,,6597,,,10762,3494,317,25,7357,2891,195,13,2020-11-16T15:48:30Z,49.78764,R+50,Trump +50,republican,49.78764,13552,50.2,12874,36.28,indiana,2020-11-24T00:46:57.198668Z
18171,Warren,4473,0,13,13,Released as a separate subtotal as first report of the night,100,4217,>98%,>98% reported,edison,4,all,,1629,,,3401,974,96,2,0,0,0,0,2020-11-16T15:48:30Z,54.25889,R+54,Trump +54,republican,54.25889,3953,52.1,3800,27.71,indiana,2020-11-24T00:46:57.198668Z
18173,Warrick,33884,24765,57,59,Merged into voters' home precincts and released with cumulative results,100,32605,>98%,>98% reported,edison,4,unknown,,14037,,,21324,11919,557,84,14631,9762,323,49,2020-11-16T15:48:30Z,27.75646,R+28,Trump +28,republican,27.75646,29940,33.5,24630,26.63,indiana,2020-11-24T00:46:57.198668Z
18175,Washington,12131,0,20,20,Merged into voters' home precincts and released with cumulative results,99,12214,>98%,>98% reported,edison,2,unknown,,3885,,,9114,2784,233,,0,0,0,,2020-11-16T15:48:30Z,52.18036,R+52,Trump +52,republican,52.18036,11382,49,10737,24.44,indiana,2020-11-24T00:46:57.198668Z
18177,Wayne,27662,0,58,60,Merged into voters' home precincts and released with cumulative results,100,27447,>98%,>98% reported,edison,2,unknown,,7304,,,17567,9524,571,,0,0,0,,2020-11-16T15:47:40Z,29.07599,R+29,Trump +29,republican,29.07599,25579,30.1,25477,14.64,indiana,2020-11-24T00:46:57.198668Z
18179,Wells,14080,0,22,22,Released as a separate subtotal as first report of the night,100,14080,>98%,>98% reported,edison,6,all,,7625,,,10855,2928,261,36,0,0,0,0,2020-11-16T15:47:43Z,56.29972,R+56,Trump +56,republican,56.29972,13287,55.8,12935,44.99,indiana,2020-11-24T00:46:57.198668Z
18181,White,11159,0,20,20,Released as a separate subtotal as first report of the night,100,10787,>98%,>98% reported,edison,4,some,,4013,,,7957,3032,170,,0,0,0,,2020-11-16T15:47:43Z,44.13478,R+44,Trump +44,republican,44.13478,10097,42.6,9903,23.56,indiana,2020-11-24T00:46:57.198668Z
18183,Whitley,17581,9062,34,34,Released as a separate subtotal as first report of the night,100,17216,>98%,>98% reported,edison,4,all,,9132,,,12856,4233,453,39,5971,2884,188,19,2020-11-16T15:47:44Z,49.04727,R+49,Trump +49,republican,49.04727,15759,50.6,15011,38.89,indiana,2020-11-24T00:46:57.198668Z
