fips,name,votes,absentee_votes,reporting,precincts,absentee_method,eevp,tot_exp_vote,eevp_value,eevp_display,eevp_source,turnout_stage,absentee_count_progress,absentee_outstanding,absentee_max_ballots,provisional_outstanding,provisional_count_progress,results_bidenj,results_trumpd,results_jorgensenj,results_blankenshipd,results_write_ins,results_carrollb,results_absentee_bidenj,results_absentee_trumpd,results_absentee_jorgensenj,results_absentee_blankenshipd,results_absentee_write_ins,results_absentee_carrollb,last_updated,leader_margin_value,leader_margin_display,leader_margin_name_display,leader_party_id,margin2020,votes2016,margin2016,votes2012,margin2012,state,retrieved_time
55001,Adams,11818,0,20,20,Merged into voters' home precincts and released with cumulative results,100,11818,>98%,>98% reported,edison,10,unknown,,2010,,,4329,7362,85,27,12,3,0,0,0,0,0,0,2020-11-16T15:48:14Z,25.66424,R+26,Trump +26,republican,25.66424,10130,21.9,10287,-8.73,wisconsin,2020-11-24T00:45:52.467869Z
55003,Ashland,8757,0,17,17,Merged into voters' home precincts and released with cumulative results,100,8757,>98%,>98% reported,edison,10,unknown,,1553,,,4801,3841,70,11,23,11,0,0,0,0,0,0,2020-11-16T15:48:14Z,10.96266,D+11,Biden +11,democrat,-10.96266,8032,-11.5,8372,-30.81,wisconsin,2020-11-24T00:45:52.467869Z
55005,Barron,25346,0,36,36,Merged into voters' home precincts and released with cumulative results,100,25346,>98%,>98% reported,edison,10,unknown,,4648,,,9194,15803,262,37,29,21,0,0,0,0,0,0,2020-11-16T15:48:15Z,26.07512,R+26,Trump +26,republican,26.07512,22671,25.3,22692,2.44,wisconsin,2020-11-24T00:45:52.467869Z
55007,Bayfield,10880,0,29,29,Merged into voters' home precincts and released with cumulative results,100,10880,>98%,>98% reported,edison,10,unknown,,2054,,,6147,4617,80,11,12,13,0,0,0,0,0,0,2020-11-16T15:48:15Z,14.0625,D+14,Biden +14,democrat,-14.0625,9612,-8.6,9788,-24.83,wisconsin,2020-11-24T00:45:52.467869Z
55009,Brown,144017,0,95,95,Merged into voters' home precincts and released with cumulative results,100,144017,>98%,>98% reported,edison,10,unknown,,55945,,,65511,75871,1829,215,385,206,0,0,0,0,0,0,2020-11-17T18:02:43Z,7.1936,R+7,Trump +7,republican,7.1936,129011,10.7,128928,1.79,wisconsin,2020-11-24T00:45:52.467869Z
55011,Buffalo,7816,0,23,23,Merged into voters' home precincts and released with cumulative results,100,7816,>98%,>98% reported,edison,10,unknown,,1338,,,2860,4834,80,20,12,10,0,0,0,0,0,0,2020-11-16T15:48:16Z,25.25589,R+25,Trump +25,republican,25.25589,6981,21.8,7039,-2.93,wisconsin,2020-11-24T00:45:52.467869Z
55013,Burnett,10141,0,24,24,Merged into voters' home precincts and released with cumulative results,100,10141,>98%,>98% reported,edison,10,all,,1150,,,3569,6462,86,13,2,9,0,0,0,0,0,0,2020-11-16T15:48:17Z,28.52776,R+29,Trump +29,republican,28.52776,8738,28.2,8677,6.5,wisconsin,2020-11-24T00:45:52.467869Z
55015,Calumet,30774,0,36,36,Merged into voters' home precincts and released with cumulative results,100,30774,>98%,>98% reported,edison,10,unknown,,10174,,,12116,18156,363,42,22,75,0,0,0,0,0,0,2020-11-16T15:48:17Z,19.62696,R+20,Trump +20,republican,19.62696,26595,21.5,26420,11.54,wisconsin,2020-11-24T00:45:52.467869Z
55017,Chippewa,35938,0,47,47,Merged into voters' home precincts and released with cumulative results,100,35938,>98%,>98% reported,edison,10,some,,5366,,,13983,21317,501,60,32,45,0,0,0,0,0,0,2020-11-17T18:07:59Z,20.40737,R+20,Trump +20,republican,20.40737,31568,19.1,30932,0.27,wisconsin,2020-11-24T00:45:52.467869Z
55019,Clark,14898,0,51,51,Merged into voters' home precincts and released with cumulative results,100,14898,>98%,>98% reported,edison,10,unknown,,1937,,,4524,10002,168,32,25,147,0,0,0,0,0,0,2020-11-16T15:48:18Z,36.77004,R+37,Trump +37,republican,36.77004,13673,32.4,13801,8.98,wisconsin,2020-11-24T00:45:52.467869Z
55021,Columbia,33869,0,40,40,Merged into voters' home precincts and released with cumulative results,100,33869,>98%,>98% reported,edison,10,unknown,,8394,,,16410,16927,421,61,18,32,0,0,0,0,0,0,2020-11-16T19:13:52Z,1.52647,R+1.5,Trump +1.5,republican,1.52647,29698,2.1,30546,-13.58,wisconsin,2020-11-24T00:45:52.467869Z
55023,Crawford,8695,0,27,27,Merged into voters' home precincts and released with cumulative results,100,8695,>98%,>98% reported,edison,10,unknown,,1396,,,3953,4620,92,18,0,12,0,0,0,0,0,0,2020-11-16T15:48:19Z,7.67108,R+8,Trump +8,republican,7.67108,7728,5.4,7817,-19.98,wisconsin,2020-11-24T00:45:52.467869Z
55025,Dane,344791,0,240,240,Merged into voters' home precincts and released with cumulative results,100,344791,>98%,>98% reported,edison,10,all,,123182,,,260185,78800,3668,404,1151,583,0,0,0,0,0,0,2020-11-16T19:15:57Z,52.60723,D+53,Biden +53,democrat,-52.60723,309354,-47.3,304181,-43.54,wisconsin,2020-11-24T00:45:52.467869Z
55027,Dodge,48436,0,61,61,Merged into voters' home precincts and released with cumulative results,100,48436,>98%,>98% reported,edison,10,unknown,,10082,,,16356,31355,535,90,19,81,0,0,0,0,0,0,2020-11-16T19:17:42Z,30.96664,R+31,Trump +31,republican,30.96664,43078,29.4,44488,14.5,wisconsin,2020-11-24T00:45:52.467869Z
55029,Door,20117,0,21,21,Merged into voters' home precincts and released with cumulative results,100,20117,>98%,>98% reported,edison,10,unknown,,6534,,,10044,9752,231,27,41,22,0,0,0,0,0,0,2020-11-16T15:48:21Z,1.45151,D+1.5,Biden +1.5,democrat,-1.45151,17592,3.2,17671,-6.99,wisconsin,2020-11-24T00:45:52.467869Z
55031,Douglas,24677,0,26,26,Merged into voters' home precincts and released with cumulative results,100,24677,>98%,>98% reported,edison,10,unknown,,4935,,,13218,10923,379,42,74,41,0,0,0,0,0,0,2020-11-16T15:48:21Z,9.30016,D+9,Biden +9,democrat,-9.30016,22536,-7.5,22894,-31.27,wisconsin,2020-11-24T00:45:52.467869Z
55033,Dunn,23524,0,36,36,Other,100,23524,>98%,>98% reported,edison,10,unknown,,3873,,,9897,13173,368,44,14,28,0,0,0,0,0,0,2020-11-16T15:48:22Z,13.9262,R+14,Trump +14,republican,13.9262,22106,11.1,21992,-4.97,wisconsin,2020-11-24T00:45:52.467869Z
55035,Eau Claire,58275,0,95,95,Merged into voters' home precincts and released with cumulative results,100,58275,>98%,>98% reported,edison,10,unknown,,18289,,,31620,25341,925,97,201,91,0,0,0,0,0,0,2020-11-16T15:48:22Z,10.77477,D+11,Biden +11,democrat,-10.77477,55025,-7.3,54806,-13.52,wisconsin,2020-11-24T00:45:52.467869Z
55037,Florence,2940,0,8,8,Released as a separate subtotal at the end of tabulation,100,2940,>98%,>98% reported,edison,10,unknown,,602,,,781,2133,22,4,0,0,0,0,0,0,0,0,2020-11-16T15:48:23Z,45.98639,R+46,Trump +46,republican,45.98639,2656,46.4,2625,26.36,wisconsin,2020-11-24T00:45:52.467869Z
55039,Fond du Lac,57251,0,68,68,Merged into voters' home precincts and released with cumulative results,100,57251,>98%,>98% reported,edison,10,some,,16866,,,20588,35754,686,91,57,75,0,0,0,0,0,0,2020-11-16T15:48:23Z,26.49037,R+26,Trump +26,republican,26.49037,51796,26.3,53402,14.94,wisconsin,2020-11-24T00:45:52.467869Z
55041,Forest,5053,0,15,15,Released as a separate subtotal at the end of tabulation,100,5053,>98%,>98% reported,edison,10,unknown,,878,,,1721,3285,35,6,4,2,0,0,0,0,0,0,2020-11-16T19:21:55Z,30.95191,R+31,Trump +31,republican,30.95191,4545,26.6,4648,-5.44,wisconsin,2020-11-24T00:45:52.467869Z
55043,Grant,25608,0,52,52,Merged into voters' home precincts and released with cumulative results,100,25608,>98%,>98% reported,edison,10,unknown,,5001,,,10998,14142,350,34,50,34,0,0,0,0,0,0,2020-11-16T15:48:24Z,12.27741,R+12,Trump +12,republican,12.27741,24368,9.4,24248,-13.77,wisconsin,2020-11-24T00:45:52.467869Z
55045,Green,21406,0,24,24,None,100,21406,>98%,>98% reported,edison,10,unknown,,4597,,,10851,10169,271,38,50,27,0,0,0,0,0,0,2020-11-16T15:48:24Z,3.18602,D+3,Biden +3,democrat,-3.18602,18985,-2.3,19322,-17.33,wisconsin,2020-11-24T00:45:52.467869Z
55047,Green Lake,10671,0,16,16,Merged into voters' home precincts and released with cumulative results,100,10671,>98%,>98% reported,edison,10,unknown,,1960,,,3344,7168,110,15,23,11,0,0,0,0,0,0,2020-11-16T15:48:25Z,35.83544,R+36,Trump +36,republican,35.83544,9416,37.4,9675,20.56,wisconsin,2020-11-24T00:45:52.467869Z
55049,Iowa,13992,0,29,29,Merged into voters' home precincts and released with cumulative results,100,13992,>98%,>98% reported,edison,10,unknown,,2770,,,7828,5909,161,25,25,44,0,0,0,0,0,0,2020-11-16T15:48:25Z,13.71498,D+14,Biden +14,democrat,-13.71498,12275,-15.2,12534,-30.46,wisconsin,2020-11-24T00:45:52.467869Z
55051,Iron,4010,0,19,19,Merged into voters' home precincts and released with cumulative results,100,4010,>98%,>98% reported,edison,10,unknown,,1020,,,1533,2438,26,6,6,1,0,0,0,0,0,0,2020-11-16T15:48:25Z,22.56858,R+23,Trump +23,republican,22.56858,3513,22.9,3632,0.17,wisconsin,2020-11-24T00:45:52.467869Z
55053,Jackson,10184,0,31,31,None,100,10184,>98%,>98% reported,edison,10,unknown,,1378,,,4256,5791,111,17,1,8,0,0,0,0,0,0,2020-11-16T15:48:25Z,15.07266,R+15,Trump +15,republican,15.07266,9267,11.7,9313,-15.01,wisconsin,2020-11-24T00:45:52.467869Z
55055,Jefferson,47979,0,35,35,Merged into voters' home precincts and released with cumulative results,100,47979,>98%,>98% reported,edison,10,unknown,,12689,,,19904,27208,634,69,120,44,0,0,0,0,0,0,2020-11-16T19:26:09Z,15.22333,R+15,Trump +15,republican,15.22333,43109,15.9,44281,7.59,wisconsin,2020-11-24T00:45:52.467869Z
55057,Juneau,13709,0,28,28,Released as a separate subtotal at the end of tabulation,100,13702,>98%,>98% reported,edison,10,unknown,,1959,,,4746,8749,146,21,26,21,0,0,0,0,0,0,2020-11-17T18:14:10Z,29.1998,R+29,Trump +29,republican,29.1998,11735,26.1,11827,-7.03,wisconsin,2020-11-24T00:45:52.467869Z
55059,Kenosha,88738,0,126,126,Merged into voters' home precincts and released with cumulative results,100,88738,>98%,>98% reported,edison,10,some,,41542,,,42193,44972,1037,147,269,120,0,0,0,0,0,0,2020-11-17T16:09:06Z,3.13169,R+3,Trump +3,republican,3.13169,76304,0.3,80897,-12.23,wisconsin,2020-11-24T00:45:52.467869Z
55061,Kewaunee,12095,0,14,14,Merged into voters' home precincts and released with cumulative results,100,12095,>98%,>98% reported,edison,10,unknown,,1563,,,3976,7927,127,26,27,12,0,0,0,0,0,0,2020-11-16T15:48:26Z,32.66639,R+33,Trump +33,republican,32.66639,10767,27.8,11037,5.38,wisconsin,2020-11-24T00:45:52.467869Z
55063,La Crosse,67884,0,55,55,Merged into voters' home precincts and released with cumulative results,100,67884,>98%,>98% reported,edison,10,unknown,,24362,,,37846,28684,877,135,221,121,0,0,0,0,0,0,2020-11-16T15:48:27Z,13.49655,D+13,Biden +13,democrat,-13.49655,63674,-9.5,63462,-17.24,wisconsin,2020-11-24T00:45:52.467869Z
55065,Lafayette,8555,0,28,28,Merged into voters' home precincts and released with cumulative results,100,8555,>98%,>98% reported,edison,10,unknown,,1104,,,3647,4821,57,15,6,9,0,0,0,0,0,0,2020-11-16T15:48:27Z,13.72297,R+14,Trump +14,republican,13.72297,7662,9,7952,-15.37,wisconsin,2020-11-24T00:45:52.467869Z
55067,Langlade,11165,0,27,27,Merged into voters' home precincts and released with cumulative results,100,11165,>98%,>98% reported,edison,10,unknown,,2079,,,3704,7330,94,20,4,13,0,0,0,0,0,0,2020-11-16T15:48:27Z,32.47649,R+32,Trump +32,republican,32.47649,10186,31.7,10519,11.82,wisconsin,2020-11-24T00:45:52.467869Z
55069,Lincoln,16497,0,27,27,Merged into voters' home precincts and released with cumulative results,100,16497,>98%,>98% reported,edison,10,unknown,,2972,,,6261,10017,175,31,0,13,0,0,0,0,0,0,2020-11-16T15:48:27Z,22.76778,R+23,Trump +23,republican,22.76778,14712,20.6,15216,-0.71,wisconsin,2020-11-24T00:45:52.467869Z
55071,Manitowoc,44829,0,43,43,Merged into voters' home precincts and released with cumulative results,100,44829,>98%,>98% reported,edison,10,unknown,,11915,,,16818,27218,553,75,78,87,0,0,0,0,0,0,2020-11-16T19:31:02Z,23.19927,R+23,Trump +23,republican,23.19927,40786,21.3,42617,2.82,wisconsin,2020-11-24T00:45:52.467869Z
55073,Marathon,76751,0,109,109,Merged into voters' home precincts and released with cumulative results,100,76751,>98%,>98% reported,edison,10,unknown,,23595,,,30808,44624,929,151,146,93,0,0,0,0,0,0,2020-11-16T15:47:38Z,18.00107,R+18,Trump +18,republican,18.00107,69518,18,69862,6.09,wisconsin,2020-11-24T00:45:52.467869Z
55075,Marinette,22979,0,28,28,Merged into voters' home precincts and released with cumulative results,100,22979,>98%,>98% reported,edison,10,unknown,,3737,,,7366,15304,237,33,7,32,0,0,0,0,0,0,2020-11-16T15:47:42Z,34.54458,R+35,Trump +35,republican,34.54458,20343,33,20777,3.55,wisconsin,2020-11-24T00:45:52.467869Z
55077,Marquette,9065,0,19,19,Merged into voters' home precincts and released with cumulative results,100,9065,>98%,>98% reported,edison,10,unknown,,1312,,,3239,5719,78,10,15,4,0,0,0,0,0,0,2020-11-16T15:47:42Z,27.35797,R+27,Trump +27,republican,27.35797,7891,24.1,8105,-0.27,wisconsin,2020-11-24T00:45:52.467869Z
55078,Menominee,1590,0,2,2,Merged into voters' home precincts and released with cumulative results,100,1590,>98%,>98% reported,edison,10,unknown,,257,,,1303,278,6,3,0,0,0,0,0,0,0,0,2020-11-16T15:47:42Z,64.46541,D+64,Biden +64,democrat,-64.46541,1308,-56.2,1377,-73.49,wisconsin,2020-11-24T00:45:52.467869Z
55079,Milwaukee,458971,0,478,478,Merged into voters' home precincts and released with cumulative results,100,458971,>98%,>98% reported,edison,10,unknown,,182432,,,317270,134357,4340,623,1630,751,0,0,0,0,0,0,2020-11-16T23:16:10Z,39.85284,D+40,Biden +40,democrat,-39.85284,441053,-36.9,492576,-36.04,wisconsin,2020-11-24T00:45:52.467869Z
55081,Monroe,22611,0,44,44,Merged into voters' home precincts and released with cumulative results,100,22611,>98%,>98% reported,edison,10,unknown,,5014,,,8433,13775,263,66,44,30,0,0,0,0,0,0,2020-11-16T19:37:25Z,23.62567,R+24,Trump +24,republican,23.62567,19699,21.8,19485,0.82,wisconsin,2020-11-24T00:45:52.467869Z
55083,Oconto,23215,0,29,29,Merged into voters' home precincts and released with cumulative results,100,23215,>98%,>98% reported,edison,10,unknown,,4978,,,6715,16226,210,40,4,20,0,0,0,0,0,0,2020-11-16T15:47:43Z,40.9692,R+41,Trump +41,republican,40.9692,20206,36.6,19859,9.45,wisconsin,2020-11-24T00:45:52.467869Z
55085,Oneida,24159,0,29,29,Merged into voters' home precincts and released with cumulative results,100,24159,>98%,>98% reported,edison,10,unknown,,3561,,,10105,13671,283,43,40,17,0,0,0,0,0,0,2020-11-16T19:38:47Z,14.76054,R+15,Trump +15,republican,14.76054,21531,18.7,21652,2.15,wisconsin,2020-11-24T00:45:52.467869Z
55087,Outagamie,108022,0,101,101,Merged into voters' home precincts and released with cumulative results,100,108022,>98%,>98% reported,edison,10,unknown,,38925,,,47667,58385,1569,172,52,177,0,0,0,0,0,0,2020-11-16T15:47:43Z,9.92205,R+10,Trump +10,republican,9.92205,93933,12.6,94596,1.81,wisconsin,2020-11-24T00:45:52.467869Z
55089,Ozaukee,61486,0,51,51,Merged into voters' home precincts and released with cumulative results,100,61486,>98%,>98% reported,edison,10,unknown,,30423,,,26517,33912,647,82,239,89,0,0,0,0,0,0,2020-11-16T15:47:44Z,12.02713,R+12,Trump +12,republican,12.02713,54560,18.9,55817,30.31,wisconsin,2020-11-24T00:45:52.467869Z
55091,Pepin,4144,0,11,11,Merged into voters' home precincts and released with cumulative results,100,4144,>98%,>98% reported,edison,10,unknown,,566,,,1489,2584,51,13,3,4,0,0,0,0,0,0,2020-11-16T15:47:44Z,26.42375,R+26,Trump +26,republican,26.42375,3735,23.1,3699,-2.22,wisconsin,2020-11-24T00:45:52.467869Z
55093,Pierce,23458,0,28,28,None,100,23458,>98%,>98% reported,edison,10,unknown,,3021,,,9839,12903,385,56,49,226,0,0,0,0,0,0,2020-11-16T15:47:45Z,13.06164,R+13,Trump +13,republican,13.06164,21376,13.4,21020,0.77,wisconsin,2020-11-24T00:45:52.467869Z
55095,Polk,26371,0,36,36,Merged into voters' home precincts and released with cumulative results,100,26371,>98%,>98% reported,edison,10,unknown,,3181,,,9370,16611,289,53,12,36,0,0,0,0,0,0,2020-11-16T15:47:45Z,27.45819,R+27,Trump +27,republican,27.45819,22745,27.5,22573,8.95,wisconsin,2020-11-24T00:45:52.467869Z
55097,Portage,40603,0,47,47,None,100,40603,>98%,>98% reported,edison,10,unknown,,14091,,,20428,19299,640,67,102,67,0,0,0,0,0,0,2020-11-16T15:47:46Z,2.78058,D+3,Biden +3,democrat,-2.78058,38589,-3.2,39337,-13.88,wisconsin,2020-11-24T00:45:52.467869Z
55099,Price,8546,0,23,23,Merged into voters' home precincts and released with cumulative results,100,8546,>98%,>98% reported,edison,10,unknown,,1569,,,3032,5394,98,14,3,5,0,0,0,0,0,0,2020-11-16T15:47:46Z,27.63866,R+28,Trump +28,republican,27.63866,7568,25,7901,-0.04,wisconsin,2020-11-24T00:45:52.467869Z
55101,Racine,106451,0,64,64,Merged into voters' home precincts and released with cumulative results,100,106451,>98%,>98% reported,edison,10,unknown,,50558,,,50159,54479,1200,169,294,150,0,0,0,0,0,0,2020-11-16T15:47:46Z,4.05821,R+4,Trump +4,republican,4.05821,94302,4.3,103364,-3.54,wisconsin,2020-11-24T00:45:52.467869Z
55103,Richland,9014,0,34,34,Merged into voters' home precincts and released with cumulative results,100,9014,>98%,>98% reported,edison,10,all,,1485,,,3995,4871,102,20,12,14,0,0,0,0,0,0,2020-11-16T19:44:05Z,9.71822,R+10,Trump +10,republican,9.71822,8069,5.5,8655,-16.13,wisconsin,2020-11-24T00:45:52.467869Z
55105,Rock,85360,0,100,100,Merged into voters' home precincts and released with cumulative results,100,85360,>98%,>98% reported,edison,10,unknown,,26755,,,46658,37138,1094,152,196,122,0,0,0,0,0,0,2020-11-16T23:13:08Z,11.15276,D+11,Biden +11,democrat,-11.15276,76074,-10.3,80690,-23.18,wisconsin,2020-11-24T00:45:52.467869Z
55107,Rusk,7886,0,33,33,Released as a separate subtotal at the end of tabulation,100,7886,>98%,>98% reported,edison,10,unknown,,1175,,,2517,5257,85,12,7,8,0,0,0,0,0,0,2020-11-16T15:47:48Z,34.74512,R+35,Trump +35,republican,34.74512,7088,33.8,7191,3.88,wisconsin,2020-11-24T00:45:52.467869Z
55111,Sauk,36203,0,41,41,Merged into voters' home precincts and released with cumulative results,100,36203,>98%,>98% reported,edison,10,unknown,,9943,,,18108,17493,441,50,22,89,0,0,0,0,0,0,2020-11-16T15:47:50Z,1.69875,D+1.7,Biden +1.7,democrat,-1.69875,31357,0.3,31927,-18.47,wisconsin,2020-11-24T00:45:52.467869Z
55113,Sawyer,10510,0,21,21,Merged into voters' home precincts and released with cumulative results,100,10510,>98%,>98% reported,edison,10,unknown,,2219,,,4498,5909,62,15,18,8,0,0,0,0,0,0,2020-11-16T19:46:25Z,13.42531,R+13,Trump +13,republican,13.42531,9137,18.4,9025,-0.49,wisconsin,2020-11-24T00:45:52.467869Z
55115,Shawano,22607,0,43,43,Merged into voters' home precincts and released with cumulative results,100,22607,>98%,>98% reported,edison,10,unknown,,4344,,,7131,15173,253,33,0,17,0,0,0,0,0,0,2020-11-16T15:47:50Z,35.57305,R+36,Trump +36,republican,35.57305,19810,33.8,20279,9.97,wisconsin,2020-11-24T00:45:52.467869Z
55117,Sheboygan,66003,0,54,54,None,100,66003,>98%,>98% reported,edison,10,unknown,,15814,,,27101,37609,896,133,174,90,0,0,0,0,0,0,2020-11-16T15:47:51Z,15.92049,R+16,Trump +16,republican,15.92049,59766,15.9,62651,9.82,wisconsin,2020-11-24T00:45:52.467869Z
55109,St. Croix,56707,0,42,42,Merged into voters' home precincts and released with cumulative results,100,56707,>98%,>98% reported,edison,10,unknown,,11700,,,23190,32199,878,115,156,169,0,0,0,0,0,0,2020-11-16T15:47:49Z,15.88693,R+16,Trump +16,republican,15.88693,47508,18.4,46225,12.1,wisconsin,2020-11-24T00:45:52.467869Z
55119,Taylor,10684,0,27,27,Merged into voters' home precincts and released with cumulative results,100,10685,>98%,>98% reported,edison,10,unknown,,1742,,,2693,7655,113,31,7,185,0,0,0,0,0,0,2020-11-16T19:48:29Z,46.44328,R+46,Trump +46,republican,46.44328,9471,44.2,9512,19.32,wisconsin,2020-11-24T00:45:52.467869Z
55121,Trempealeau,15220,0,26,26,Merged into voters' home precincts and released with cumulative results,100,15220,>98%,>98% reported,edison,10,unknown,,1841,,,6285,8833,17,38,26,21,0,0,0,0,0,0,2020-11-16T19:49:54Z,16.74113,R+17,Trump +17,republican,16.74113,13687,12.6,13481,-14.08,wisconsin,2020-11-24T00:45:52.467869Z
55123,Vernon,15914,0,33,33,Merged into voters' home precincts and released with cumulative results,100,15914,>98%,>98% reported,edison,10,unknown,,2379,,,7457,8218,182,29,4,24,0,0,0,0,0,0,2020-11-16T15:47:52Z,4.78195,R+5,Trump +5,republican,4.78195,14275,4.4,14269,-14.73,wisconsin,2020-11-24T00:45:52.467869Z
55125,Vilas,15369,0,15,15,Released as a separate subtotal at the end of tabulation,100,15369,>98%,>98% reported,edison,10,unknown,,3774,,,5903,9261,138,22,31,14,0,0,0,0,0,0,2020-11-16T15:47:53Z,21.84918,R+22,Trump +22,republican,21.84918,13611,25,13842,12.99,wisconsin,2020-11-24T00:45:52.467869Z
55127,Walworth,57600,0,42,42,Merged into voters' home precincts and released with cumulative results,100,57600,>98%,>98% reported,edison,10,unknown,,15985,,,22789,33851,641,98,146,75,0,0,0,0,0,0,2020-11-16T23:12:25Z,19.20486,R+19,Trump +19,republican,19.20486,51391,19.8,52303,12.34,wisconsin,2020-11-24T00:45:52.467869Z
55129,Washburn,10378,0,25,25,Merged into voters' home precincts and released with cumulative results,100,10378,>98%,>98% reported,edison,10,unknown,,1629,,,3867,6334,123,19,22,13,0,0,0,0,0,0,2020-11-16T19:53:22Z,23.77144,R+24,Trump +24,republican,23.77144,9193,23.4,9287,2.71,wisconsin,2020-11-24T00:45:52.467869Z
55131,Washington,88070,0,45,45,Merged into voters' home precincts and released with cumulative results,100,88070,>98%,>98% reported,edison,10,unknown,,37698,,,26650,60237,941,125,39,78,0,0,0,0,0,0,2020-11-16T15:47:54Z,38.13671,R+38,Trump +38,republican,38.13671,76757,40.2,78742,40.13,wisconsin,2020-11-24T00:45:52.467869Z
55133,Waukesha,267996,0,213,213,Merged into voters' home precincts and released with cumulative results,100,267996,>98%,>98% reported,edison,10,unknown,,137354,,,103906,159649,3023,305,782,331,0,0,0,0,0,0,2020-11-16T23:12:33Z,20.79994,R+21,Trump +21,republican,20.79994,237593,26.7,243856,34.45,wisconsin,2020-11-24T00:45:52.467869Z
55135,Waupaca,29130,0,39,39,Merged into voters' home precincts and released with cumulative results,100,29130,>98%,>98% reported,edison,10,unknown,,6316,,,9703,18952,357,48,41,29,0,0,0,0,0,0,2020-11-16T15:47:56Z,31.75077,R+32,Trump +32,republican,31.75077,26095,29.7,25840,9.38,wisconsin,2020-11-24T00:45:52.467869Z
55137,Waushara,13568,0,26,26,Merged into voters' home precincts and released with cumulative results,100,13568,>98%,>98% reported,edison,10,unknown,,2251,,,4388,9016,115,30,0,19,0,0,0,0,0,0,2020-11-16T15:47:57Z,34.10967,R+34,Trump +34,republican,34.10967,12074,32.1,12048,10.18,wisconsin,2020-11-24T00:45:52.467869Z
55139,Winnebago,94160,0,90,90,Merged into voters' home precincts and released with cumulative results,100,94160,>98%,>98% reported,edison,10,unknown,,37481,,,44060,47796,1629,168,369,138,0,0,0,0,0,0,2020-11-16T15:47:57Z,3.96771,R+4,Trump +4,republican,3.96771,87135,7.3,89173,-3.73,wisconsin,2020-11-24T00:45:52.467869Z
55141,Wood,41298,0,44,44,Merged into voters' home precincts and released with cumulative results,100,41298,>98%,>98% reported,edison,10,unknown,,11250,,,16365,24308,403,79,94,49,0,0,0,0,0,0,2020-11-16T23:11:06Z,19.23338,R+19,Trump +19,republican,19.23338,37818,19.2,38900,2.89,wisconsin,2020-11-24T00:45:52.467869Z
